`torch_dtype` is deprecated! Use `dtype` instead!
/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Number-Generate-v4(GEN):  81%|████████  | 702/869 [3:18:42<37:57, 13.64s/it, it/s=0.06, eta(min)=47.3, sc_used=88, mrg50=17.26, H50=0.07, p150=0.97, cnt1=211, cnt2=184, cnt3=120, cnt4=92, cnt5=95]
Number-Generate-v4(GEN):  81%|████████  | 702/869 [3:18:54<37:57, 13.64s/it, it/s=0.06, eta(min)=47.0, sc_used=88, mrg50=17.34, H50=0.07, p150=0.97, cnt1=212, cnt2=184, cnt3=120, cnt4=92, cnt5=95]
Number-Generate-v4(GEN):  81%|████████  | 703/869 [3:18:54<36:18, 13.12s/it, it/s=0.06, eta(min)=47.0, sc_used=88, mrg50=17.34, H50=0.07, p150=0.97, cnt1=212, cnt2=184, cnt3=120, cnt4=92, cnt5=95]
Number-Generate-v4(GEN):  81%|████████  | 703/869 [3:19:06<36:18, 13.12s/it, it/s=0.06, eta(min)=46.7, sc_used=88, mrg50=17.54, H50=0.07, p150=0.97, cnt1=213, cnt2=184, cnt3=120, cnt4=92, cnt5=95]
Number-Generate-v4(GEN):  81%|████████  | 704/869 [3:19:06<35:09, 12.79s/it, it/s=0.06, eta(min)=46.7, sc_used=88, mrg50=17.54, H50=0.07, p150=0.97, cnt1=213, cnt2=184, cnt3=120, cnt4=92, cnt5=95]
Number-Generate-v4(GEN):  81%|████████  | 704/869 [3:19:18<35:09, 12.79s/it, it/s=0.06, eta(min)=46.4, sc_used=88, mrg50=17.39, H50=0.07, p150=0.97, cnt1=213, cnt2=185, cnt3=120, cnt4=92, cnt5=95]
Number-Generate-v4(GEN):  81%|████████  | 705/869 [3:19:18<34:22, 12.58s/it, it/s=0.06, eta(min)=46.4, sc_used=88, mrg50=17.39, H50=0.07, p150=0.97, cnt1=213, cnt2=185, cnt3=120, cnt4=92, cnt5=95]
Number-Generate-v4(GEN):  81%|████████  | 705/869 [3:19:32<34:22, 12.58s/it, it/s=0.06, eta(min)=46.1, sc_used=88, mrg50=17.36, H50=0.07, p150=0.97, cnt1=214, cnt2=185, cnt3=120, cnt4=92, cnt5=95]
Number-Generate-v4(GEN):  81%|████████  | 706/869 [3:19:32<34:52, 12.84s/it, it/s=0.06, eta(min)=46.1, sc_used=88, mrg50=17.36, H50=0.07, p150=0.97, cnt1=214, cnt2=185, cnt3=120, cnt4=92, cnt5=95]
Number-Generate-v4(GEN):  81%|████████  | 706/869 [3:19:44<34:52, 12.84s/it, it/s=0.06, eta(min)=45.8, sc_used=88, mrg50=17.23, H50=0.07, p150=0.97, cnt1=214, cnt2=186, cnt3=120, cnt4=92, cnt5=95]
Number-Generate-v4(GEN):  81%|████████▏ | 707/869 [3:19:44<34:03, 12.61s/it, it/s=0.06, eta(min)=45.8, sc_used=88, mrg50=17.23, H50=0.07, p150=0.97, cnt1=214, cnt2=186, cnt3=120, cnt4=92, cnt5=95]
Number-Generate-v4(GEN):  81%|████████▏ | 707/869 [3:19:57<34:03, 12.61s/it, it/s=0.06, eta(min)=45.5, sc_used=88, mrg50=17.23, H50=0.07, p150=0.97, cnt1=214, cnt2=186, cnt3=120, cnt4=93, cnt5=95]
Number-Generate-v4(GEN):  81%|████████▏ | 708/869 [3:19:57<33:51, 12.62s/it, it/s=0.06, eta(min)=45.5, sc_used=88, mrg50=17.23, H50=0.07, p150=0.97, cnt1=214, cnt2=186, cnt3=120, cnt4=93, cnt5=95]
Number-Generate-v4(GEN):  81%|████████▏ | 708/869 [3:20:09<33:51, 12.62s/it, it/s=0.06, eta(min)=45.2, sc_used=88, mrg50=17.51, H50=0.07, p150=0.97, cnt1=215, cnt2=186, cnt3=120, cnt4=93, cnt5=95]
Number-Generate-v4(GEN):  82%|████████▏ | 709/869 [3:20:09<33:38, 12.62s/it, it/s=0.06, eta(min)=45.2, sc_used=88, mrg50=17.51, H50=0.07, p150=0.97, cnt1=215, cnt2=186, cnt3=120, cnt4=93, cnt5=95]
Number-Generate-v4(GEN):  82%|████████▏ | 709/869 [3:20:21<33:38, 12.62s/it, it/s=0.06, eta(min)=44.9, sc_used=88, mrg50=17.56, H50=0.05, p150=0.98, cnt1=216, cnt2=186, cnt3=120, cnt4=93, cnt5=95]
Number-Generate-v4(GEN):  82%|████████▏ | 710/869 [3:20:21<32:25, 12.24s/it, it/s=0.06, eta(min)=44.9, sc_used=88, mrg50=17.56, H50=0.05, p150=0.98, cnt1=216, cnt2=186, cnt3=120, cnt4=93, cnt5=95]
Number-Generate-v4(GEN):  82%|████████▏ | 710/869 [3:20:32<32:25, 12.24s/it, it/s=0.06, eta(min)=44.6, sc_used=88, mrg50=17.26, H50=0.05, p150=0.98, cnt1=216, cnt2=187, cnt3=120, cnt4=93, cnt5=95]
Number-Generate-v4(GEN):  82%|████████▏ | 711/869 [3:20:32<32:00, 12.15s/it, it/s=0.06, eta(min)=44.6, sc_used=88, mrg50=17.26, H50=0.05, p150=0.98, cnt1=216, cnt2=187, cnt3=120, cnt4=93, cnt5=95]
Number-Generate-v4(GEN):  82%|████████▏ | 711/869 [3:20:45<32:00, 12.15s/it, it/s=0.06, eta(min)=44.3, sc_used=88, mrg50=17.27, H50=0.05, p150=0.98, cnt1=217, cnt2=187, cnt3=120, cnt4=93, cnt5=95]
Number-Generate-v4(GEN):  82%|████████▏ | 712/869 [3:20:45<31:59, 12.23s/it, it/s=0.06, eta(min)=44.3, sc_used=88, mrg50=17.27, H50=0.05, p150=0.98, cnt1=217, cnt2=187, cnt3=120, cnt4=93, cnt5=95]
Number-Generate-v4(GEN):  82%|████████▏ | 712/869 [3:20:57<31:59, 12.23s/it, it/s=0.06, eta(min)=44.0, sc_used=88, mrg50=17.26, H50=0.05, p150=0.98, cnt1=217, cnt2=188, cnt3=120, cnt4=93, cnt5=95]
Number-Generate-v4(GEN):  82%|████████▏ | 713/869 [3:20:57<31:59, 12.31s/it, it/s=0.06, eta(min)=44.0, sc_used=88, mrg50=17.26, H50=0.05, p150=0.98, cnt1=217, cnt2=188, cnt3=120, cnt4=93, cnt5=95]
Number-Generate-v4(GEN):  82%|████████▏ | 713/869 [3:21:10<31:59, 12.31s/it, it/s=0.06, eta(min)=43.7, sc_used=88, mrg50=17.27, H50=0.05, p150=0.98, cnt1=218, cnt2=188, cnt3=120, cnt4=93, cnt5=95]
Number-Generate-v4(GEN):  82%|████████▏ | 714/869 [3:21:10<32:19, 12.52s/it, it/s=0.06, eta(min)=43.7, sc_used=88, mrg50=17.27, H50=0.05, p150=0.98, cnt1=218, cnt2=188, cnt3=120, cnt4=93, cnt5=95]
Number-Generate-v4(GEN):  82%|████████▏ | 714/869 [3:21:23<32:19, 12.52s/it, it/s=0.06, eta(min)=43.4, sc_used=88, mrg50=17.68, H50=0.05, p150=0.98, cnt1=219, cnt2=188, cnt3=120, cnt4=93, cnt5=95]
Number-Generate-v4(GEN):  82%|████████▏ | 715/869 [3:21:23<32:29, 12.66s/it, it/s=0.06, eta(min)=43.4, sc_used=88, mrg50=17.68, H50=0.05, p150=0.98, cnt1=219, cnt2=188, cnt3=120, cnt4=93, cnt5=95]
Number-Generate-v4(GEN):  82%|████████▏ | 715/869 [3:21:36<32:29, 12.66s/it, it/s=0.06, eta(min)=43.1, sc_used=88, mrg50=18.11, H50=0.03, p150=0.99, cnt1=220, cnt2=188, cnt3=120, cnt4=93, cnt5=95]
Number-Generate-v4(GEN):  82%|████████▏ | 716/869 [3:21:36<32:09, 12.61s/it, it/s=0.06, eta(min)=43.1, sc_used=88, mrg50=18.11, H50=0.03, p150=0.99, cnt1=220, cnt2=188, cnt3=120, cnt4=93, cnt5=95]
Number-Generate-v4(GEN):  82%|████████▏ | 716/869 [3:21:48<32:09, 12.61s/it, it/s=0.06, eta(min)=42.8, sc_used=88, mrg50=17.90, H50=0.03, p150=0.99, cnt1=220, cnt2=188, cnt3=121, cnt4=93, cnt5=95]
Number-Generate-v4(GEN):  83%|████████▎ | 717/869 [3:21:48<31:39, 12.49s/it, it/s=0.06, eta(min)=42.8, sc_used=88, mrg50=17.90, H50=0.03, p150=0.99, cnt1=220, cnt2=188, cnt3=121, cnt4=93, cnt5=95]
Number-Generate-v4(GEN):  83%|████████▎ | 717/869 [3:22:00<31:39, 12.49s/it, it/s=0.06, eta(min)=42.5, sc_used=88, mrg50=17.78, H50=0.03, p150=0.99, cnt1=221, cnt2=188, cnt3=121, cnt4=93, cnt5=95]
Number-Generate-v4(GEN):  83%|████████▎ | 718/869 [3:22:00<31:00, 12.32s/it, it/s=0.06, eta(min)=42.5, sc_used=88, mrg50=17.78, H50=0.03, p150=0.99, cnt1=221, cnt2=188, cnt3=121, cnt4=93, cnt5=95]
Number-Generate-v4(GEN):  83%|████████▎ | 718/869 [3:22:12<31:00, 12.32s/it, it/s=0.06, eta(min)=42.2, sc_used=88, mrg50=17.62, H50=0.03, p150=0.99, cnt1=221, cnt2=188, cnt3=122, cnt4=93, cnt5=95]
Number-Generate-v4(GEN):  83%|████████▎ | 719/869 [3:22:12<30:14, 12.10s/it, it/s=0.06, eta(min)=42.2, sc_used=88, mrg50=17.62, H50=0.03, p150=0.99, cnt1=221, cnt2=188, cnt3=122, cnt4=93, cnt5=95]
Number-Generate-v4(GEN):  83%|████████▎ | 719/869 [3:22:24<30:14, 12.10s/it, it/s=0.06, eta(min)=41.9, sc_used=88, mrg50=17.59, H50=0.03, p150=0.99, cnt1=222, cnt2=188, cnt3=122, cnt4=93, cnt5=95]
Number-Generate-v4(GEN):  83%|████████▎ | 720/869 [3:22:24<29:55, 12.05s/it, it/s=0.06, eta(min)=41.9, sc_used=88, mrg50=17.59, H50=0.03, p150=0.99, cnt1=222, cnt2=188, cnt3=122, cnt4=93, cnt5=95]
Number-Generate-v4(GEN):  83%|████████▎ | 720/869 [3:22:36<29:55, 12.05s/it, it/s=0.06, eta(min)=41.6, sc_used=88, mrg50=17.73, H50=0.03, p150=0.99, cnt1=223, cnt2=188, cnt3=122, cnt4=93, cnt5=95]
Number-Generate-v4(GEN):  83%|████████▎ | 721/869 [3:22:36<29:51, 12.10s/it, it/s=0.06, eta(min)=41.6, sc_used=88, mrg50=17.73, H50=0.03, p150=0.99, cnt1=223, cnt2=188, cnt3=122, cnt4=93, cnt5=95]
Number-Generate-v4(GEN):  83%|████████▎ | 721/869 [3:22:48<29:51, 12.10s/it, it/s=0.06, eta(min)=41.3, sc_used=88, mrg50=17.81, H50=0.03, p150=0.99, cnt1=223, cnt2=188, cnt3=123, cnt4=93, cnt5=95]
Number-Generate-v4(GEN):  83%|████████▎ | 722/869 [3:22:48<29:34, 12.07s/it, it/s=0.06, eta(min)=41.3, sc_used=88, mrg50=17.81, H50=0.03, p150=0.99, cnt1=223, cnt2=188, cnt3=123, cnt4=93, cnt5=95]
Number-Generate-v4(GEN):  83%|████████▎ | 722/869 [3:22:59<29:34, 12.07s/it, it/s=0.06, eta(min)=41.0, sc_used=88, mrg50=17.44, H50=0.03, p150=0.99, cnt1=223, cnt2=188, cnt3=123, cnt4=94, cnt5=95]
Number-Generate-v4(GEN):  83%|████████▎ | 723/869 [3:22:59<28:29, 11.71s/it, it/s=0.06, eta(min)=41.0, sc_used=88, mrg50=17.44, H50=0.03, p150=0.99, cnt1=223, cnt2=188, cnt3=123, cnt4=94, cnt5=95]
Number-Generate-v4(GEN):  83%|████████▎ | 723/869 [3:23:10<28:29, 11.71s/it, it/s=0.06, eta(min)=40.7, sc_used=88, mrg50=17.35, H50=0.04, p150=0.98, cnt1=223, cnt2=188, cnt3=124, cnt4=94, cnt5=95]
Number-Generate-v4(GEN):  83%|████████▎ | 724/869 [3:23:10<27:46, 11.49s/it, it/s=0.06, eta(min)=40.7, sc_used=88, mrg50=17.35, H50=0.04, p150=0.98, cnt1=223, cnt2=188, cnt3=124, cnt4=94, cnt5=95]
Number-Generate-v4(GEN):  83%|████████▎ | 724/869 [3:23:21<27:46, 11.49s/it, it/s=0.06, eta(min)=40.4, sc_used=88, mrg50=17.11, H50=0.04, p150=0.98, cnt1=223, cnt2=188, cnt3=124, cnt4=95, cnt5=95]
Number-Generate-v4(GEN):  83%|████████▎ | 725/869 [3:23:21<27:48, 11.59s/it, it/s=0.06, eta(min)=40.4, sc_used=88, mrg50=17.11, H50=0.04, p150=0.98, cnt1=223, cnt2=188, cnt3=124, cnt4=95, cnt5=95]
Number-Generate-v4(GEN):  83%|████████▎ | 725/869 [3:23:33<27:48, 11.59s/it, it/s=0.06, eta(min)=40.1, sc_used=88, mrg50=16.73, H50=0.05, p150=0.98, cnt1=223, cnt2=188, cnt3=125, cnt4=95, cnt5=95]
Number-Generate-v4(GEN):  84%|████████▎ | 726/869 [3:23:33<27:22, 11.49s/it, it/s=0.06, eta(min)=40.1, sc_used=88, mrg50=16.73, H50=0.05, p150=0.98, cnt1=223, cnt2=188, cnt3=125, cnt4=95, cnt5=95]
Number-Generate-v4(GEN):  84%|████████▎ | 726/869 [3:23:44<27:22, 11.49s/it, it/s=0.06, eta(min)=39.8, sc_used=88, mrg50=16.64, H50=0.05, p150=0.98, cnt1=224, cnt2=188, cnt3=125, cnt4=95, cnt5=95]
Number-Generate-v4(GEN):  84%|████████▎ | 727/869 [3:23:44<27:23, 11.58s/it, it/s=0.06, eta(min)=39.8, sc_used=88, mrg50=16.64, H50=0.05, p150=0.98, cnt1=224, cnt2=188, cnt3=125, cnt4=95, cnt5=95]
Number-Generate-v4(GEN):  84%|████████▎ | 727/869 [3:23:57<27:23, 11.58s/it, it/s=0.06, eta(min)=39.5, sc_used=88, mrg50=16.66, H50=0.05, p150=0.98, cnt1=225, cnt2=188, cnt3=125, cnt4=95, cnt5=95]
Number-Generate-v4(GEN):  84%|████████▍ | 728/869 [3:23:57<27:39, 11.77s/it, it/s=0.06, eta(min)=39.5, sc_used=88, mrg50=16.66, H50=0.05, p150=0.98, cnt1=225, cnt2=188, cnt3=125, cnt4=95, cnt5=95]
Number-Generate-v4(GEN):  84%|████████▍ | 728/869 [3:24:09<27:39, 11.77s/it, it/s=0.06, eta(min)=39.2, sc_used=88, mrg50=16.64, H50=0.05, p150=0.98, cnt1=226, cnt2=188, cnt3=125, cnt4=95, cnt5=95]
Number-Generate-v4(GEN):  84%|████████▍ | 729/869 [3:24:09<27:42, 11.87s/it, it/s=0.06, eta(min)=39.2, sc_used=88, mrg50=16.64, H50=0.05, p150=0.98, cnt1=226, cnt2=188, cnt3=125, cnt4=95, cnt5=95]
Number-Generate-v4(GEN):  84%|████████▍ | 729/869 [3:24:21<27:42, 11.87s/it, it/s=0.06, eta(min)=38.9, sc_used=88, mrg50=16.54, H50=0.05, p150=0.98, cnt1=226, cnt2=189, cnt3=125, cnt4=95, cnt5=95]
Number-Generate-v4(GEN):  84%|████████▍ | 730/869 [3:24:21<27:33, 11.90s/it, it/s=0.06, eta(min)=38.9, sc_used=88, mrg50=16.54, H50=0.05, p150=0.98, cnt1=226, cnt2=189, cnt3=125, cnt4=95, cnt5=95]
Number-Generate-v4(GEN):  84%|████████▍ | 730/869 [3:24:33<27:33, 11.90s/it, it/s=0.06, eta(min)=38.6, sc_used=88, mrg50=16.52, H50=0.05, p150=0.98, cnt1=226, cnt2=189, cnt3=125, cnt4=95, cnt5=96]
Number-Generate-v4(GEN):  84%|████████▍ | 731/869 [3:24:33<27:53, 12.13s/it, it/s=0.06, eta(min)=38.6, sc_used=88, mrg50=16.52, H50=0.05, p150=0.98, cnt1=226, cnt2=189, cnt3=125, cnt4=95, cnt5=96]
Number-Generate-v4(GEN):  84%|████████▍ | 731/869 [3:25:15<27:53, 12.13s/it, it/s=0.06, eta(min)=38.4, sc_used=89, mrg50=16.08, H50=0.07, p150=0.97, cnt1=226, cnt2=189, cnt3=126, cnt4=95, cnt5=96]
Number-Generate-v4(GEN):  84%|████████▍ | 732/869 [3:25:15<47:52, 20.97s/it, it/s=0.06, eta(min)=38.4, sc_used=89, mrg50=16.08, H50=0.07, p150=0.97, cnt1=226, cnt2=189, cnt3=126, cnt4=95, cnt5=96]
Number-Generate-v4(GEN):  84%|████████▍ | 732/869 [3:25:28<47:52, 20.97s/it, it/s=0.06, eta(min)=38.1, sc_used=89, mrg50=16.16, H50=0.07, p150=0.97, cnt1=227, cnt2=189, cnt3=126, cnt4=95, cnt5=96]
Number-Generate-v4(GEN):  84%|████████▍ | 733/869 [3:25:28<41:56, 18.50s/it, it/s=0.06, eta(min)=38.1, sc_used=89, mrg50=16.16, H50=0.07, p150=0.97, cnt1=227, cnt2=189, cnt3=126, cnt4=95, cnt5=96]
Number-Generate-v4(GEN):  84%|████████▍ | 733/869 [3:25:39<41:56, 18.50s/it, it/s=0.06, eta(min)=37.8, sc_used=89, mrg50=16.13, H50=0.07, p150=0.97, cnt1=227, cnt2=189, cnt3=126, cnt4=95, cnt5=97]
Number-Generate-v4(GEN):  84%|████████▍ | 734/869 [3:25:39<36:51, 16.38s/it, it/s=0.06, eta(min)=37.8, sc_used=89, mrg50=16.13, H50=0.07, p150=0.97, cnt1=227, cnt2=189, cnt3=126, cnt4=95, cnt5=97]
Number-Generate-v4(GEN):  84%|████████▍ | 734/869 [3:25:51<36:51, 16.38s/it, it/s=0.06, eta(min)=37.5, sc_used=89, mrg50=16.03, H50=0.07, p150=0.97, cnt1=228, cnt2=189, cnt3=126, cnt4=95, cnt5=97]
Number-Generate-v4(GEN):  85%|████████▍ | 735/869 [3:25:51<33:32, 15.02s/it, it/s=0.06, eta(min)=37.5, sc_used=89, mrg50=16.03, H50=0.07, p150=0.97, cnt1=228, cnt2=189, cnt3=126, cnt4=95, cnt5=97]
Number-Generate-v4(GEN):  85%|████████▍ | 735/869 [3:26:03<33:32, 15.02s/it, it/s=0.06, eta(min)=37.2, sc_used=89, mrg50=15.96, H50=0.07, p150=0.97, cnt1=228, cnt2=189, cnt3=126, cnt4=96, cnt5=97]
Number-Generate-v4(GEN):  85%|████████▍ | 736/869 [3:26:03<31:26, 14.18s/it, it/s=0.06, eta(min)=37.2, sc_used=89, mrg50=15.96, H50=0.07, p150=0.97, cnt1=228, cnt2=189, cnt3=126, cnt4=96, cnt5=97]
Number-Generate-v4(GEN):  85%|████████▍ | 736/869 [3:26:15<31:26, 14.18s/it, it/s=0.06, eta(min)=36.9, sc_used=89, mrg50=16.31, H50=0.07, p150=0.97, cnt1=229, cnt2=189, cnt3=126, cnt4=96, cnt5=97]
Number-Generate-v4(GEN):  85%|████████▍ | 737/869 [3:26:15<29:43, 13.51s/it, it/s=0.06, eta(min)=36.9, sc_used=89, mrg50=16.31, H50=0.07, p150=0.97, cnt1=229, cnt2=189, cnt3=126, cnt4=96, cnt5=97]
Number-Generate-v4(GEN):  85%|████████▍ | 737/869 [3:26:28<29:43, 13.51s/it, it/s=0.06, eta(min)=36.6, sc_used=89, mrg50=16.30, H50=0.07, p150=0.97, cnt1=229, cnt2=190, cnt3=126, cnt4=96, cnt5=97]
Number-Generate-v4(GEN):  85%|████████▍ | 738/869 [3:26:28<28:53, 13.23s/it, it/s=0.06, eta(min)=36.6, sc_used=89, mrg50=16.30, H50=0.07, p150=0.97, cnt1=229, cnt2=190, cnt3=126, cnt4=96, cnt5=97]
Number-Generate-v4(GEN):  85%|████████▍ | 738/869 [3:26:41<28:53, 13.23s/it, it/s=0.06, eta(min)=36.4, sc_used=89, mrg50=16.16, H50=0.07, p150=0.97, cnt1=229, cnt2=190, cnt3=127, cnt4=96, cnt5=97]
Number-Generate-v4(GEN):  85%|████████▌ | 739/869 [3:26:41<28:23, 13.10s/it, it/s=0.06, eta(min)=36.4, sc_used=89, mrg50=16.16, H50=0.07, p150=0.97, cnt1=229, cnt2=190, cnt3=127, cnt4=96, cnt5=97]
Number-Generate-v4(GEN):  85%|████████▌ | 739/869 [3:26:54<28:23, 13.10s/it, it/s=0.06, eta(min)=36.1, sc_used=89, mrg50=16.24, H50=0.07, p150=0.97, cnt1=229, cnt2=190, cnt3=127, cnt4=96, cnt5=98]
Number-Generate-v4(GEN):  85%|████████▌ | 740/869 [3:26:54<28:04, 13.05s/it, it/s=0.06, eta(min)=36.1, sc_used=89, mrg50=16.24, H50=0.07, p150=0.97, cnt1=229, cnt2=190, cnt3=127, cnt4=96, cnt5=98]
Number-Generate-v4(GEN):  85%|████████▌ | 740/869 [3:27:45<28:04, 13.05s/it, it/s=0.06, eta(min)=35.9, sc_used=90, mrg50=15.79, H50=0.08, p150=0.97, cnt1=229, cnt2=191, cnt3=127, cnt4=96, cnt5=98]
Number-Generate-v4(GEN):  85%|████████▌ | 741/869 [3:27:45<52:27, 24.59s/it, it/s=0.06, eta(min)=35.9, sc_used=90, mrg50=15.79, H50=0.08, p150=0.97, cnt1=229, cnt2=191, cnt3=127, cnt4=96, cnt5=98]
Number-Generate-v4(GEN):  85%|████████▌ | 741/869 [3:27:57<52:27, 24.59s/it, it/s=0.06, eta(min)=35.6, sc_used=90, mrg50=16.11, H50=0.08, p150=0.97, cnt1=229, cnt2=191, cnt3=128, cnt4=96, cnt5=98]
Number-Generate-v4(GEN):  85%|████████▌ | 742/869 [3:27:57<44:09, 20.86s/it, it/s=0.06, eta(min)=35.6, sc_used=90, mrg50=16.11, H50=0.08, p150=0.97, cnt1=229, cnt2=191, cnt3=128, cnt4=96, cnt5=98]
Number-Generate-v4(GEN):  85%|████████▌ | 742/869 [3:28:09<44:09, 20.86s/it, it/s=0.06, eta(min)=35.3, sc_used=90, mrg50=16.04, H50=0.08, p150=0.97, cnt1=229, cnt2=192, cnt3=128, cnt4=96, cnt5=98]
Number-Generate-v4(GEN):  86%|████████▌ | 743/869 [3:28:09<38:14, 18.21s/it, it/s=0.06, eta(min)=35.3, sc_used=90, mrg50=16.04, H50=0.08, p150=0.97, cnt1=229, cnt2=192, cnt3=128, cnt4=96, cnt5=98]
Number-Generate-v4(GEN):  86%|████████▌ | 743/869 [3:28:20<38:14, 18.21s/it, it/s=0.06, eta(min)=35.0, sc_used=90, mrg50=15.91, H50=0.08, p150=0.97, cnt1=229, cnt2=193, cnt3=128, cnt4=96, cnt5=98]
Number-Generate-v4(GEN):  86%|████████▌ | 744/869 [3:28:20<33:31, 16.09s/it, it/s=0.06, eta(min)=35.0, sc_used=90, mrg50=15.91, H50=0.08, p150=0.97, cnt1=229, cnt2=193, cnt3=128, cnt4=96, cnt5=98]
Number-Generate-v4(GEN):  86%|████████▌ | 744/869 [3:28:34<33:31, 16.09s/it, it/s=0.06, eta(min)=34.7, sc_used=90, mrg50=15.92, H50=0.08, p150=0.97, cnt1=230, cnt2=193, cnt3=128, cnt4=96, cnt5=98]
Number-Generate-v4(GEN):  86%|████████▌ | 745/869 [3:28:34<31:29, 15.24s/it, it/s=0.06, eta(min)=34.7, sc_used=90, mrg50=15.92, H50=0.08, p150=0.97, cnt1=230, cnt2=193, cnt3=128, cnt4=96, cnt5=98]
Number-Generate-v4(GEN):  86%|████████▌ | 745/869 [3:28:45<31:29, 15.24s/it, it/s=0.06, eta(min)=34.4, sc_used=90, mrg50=15.61, H50=0.09, p150=0.96, cnt1=230, cnt2=194, cnt3=128, cnt4=96, cnt5=98]
Number-Generate-v4(GEN):  86%|████████▌ | 746/869 [3:28:45<28:54, 14.10s/it, it/s=0.06, eta(min)=34.4, sc_used=90, mrg50=15.61, H50=0.09, p150=0.96, cnt1=230, cnt2=194, cnt3=128, cnt4=96, cnt5=98]
Number-Generate-v4(GEN):  86%|████████▌ | 746/869 [3:28:57<28:54, 14.10s/it, it/s=0.06, eta(min)=34.1, sc_used=90, mrg50=16.07, H50=0.07, p150=0.97, cnt1=231, cnt2=194, cnt3=128, cnt4=96, cnt5=98]
Number-Generate-v4(GEN):  86%|████████▌ | 747/869 [3:28:57<27:38, 13.59s/it, it/s=0.06, eta(min)=34.1, sc_used=90, mrg50=16.07, H50=0.07, p150=0.97, cnt1=231, cnt2=194, cnt3=128, cnt4=96, cnt5=98]
Number-Generate-v4(GEN):  86%|████████▌ | 747/869 [3:29:10<27:38, 13.59s/it, it/s=0.06, eta(min)=33.8, sc_used=90, mrg50=16.07, H50=0.07, p150=0.97, cnt1=231, cnt2=194, cnt3=128, cnt4=97, cnt5=98]
Number-Generate-v4(GEN):  86%|████████▌ | 748/869 [3:29:10<26:43, 13.25s/it, it/s=0.06, eta(min)=33.8, sc_used=90, mrg50=16.07, H50=0.07, p150=0.97, cnt1=231, cnt2=194, cnt3=128, cnt4=97, cnt5=98]
Number-Generate-v4(GEN):  86%|████████▌ | 748/869 [3:29:22<26:43, 13.25s/it, it/s=0.06, eta(min)=33.5, sc_used=90, mrg50=16.05, H50=0.07, p150=0.97, cnt1=231, cnt2=194, cnt3=128, cnt4=97, cnt5=99]
Number-Generate-v4(GEN):  86%|████████▌ | 749/869 [3:29:22<26:01, 13.01s/it, it/s=0.06, eta(min)=33.5, sc_used=90, mrg50=16.05, H50=0.07, p150=0.97, cnt1=231, cnt2=194, cnt3=128, cnt4=97, cnt5=99]
Number-Generate-v4(GEN):  86%|████████▌ | 749/869 [3:29:34<26:01, 13.01s/it, it/s=0.06, eta(min)=33.3, sc_used=90, mrg50=15.78, H50=0.07, p150=0.97, cnt1=231, cnt2=194, cnt3=129, cnt4=97, cnt5=99]
Number-Generate-v4(GEN):  86%|████████▋ | 750/869 [3:29:34<24:47, 12.50s/it, it/s=0.06, eta(min)=33.3, sc_used=90, mrg50=15.78, H50=0.07, p150=0.97, cnt1=231, cnt2=194, cnt3=129, cnt4=97, cnt5=99]
Number-Generate-v4(GEN):  86%|████████▋ | 750/869 [3:29:46<24:47, 12.50s/it, it/s=0.06, eta(min)=33.0, sc_used=90, mrg50=16.01, H50=0.07, p150=0.97, cnt1=232, cnt2=194, cnt3=129, cnt4=97, cnt5=99]
Number-Generate-v4(GEN):  86%|████████▋ | 751/869 [3:29:46<24:43, 12.57s/it, it/s=0.06, eta(min)=33.0, sc_used=90, mrg50=16.01, H50=0.07, p150=0.97, cnt1=232, cnt2=194, cnt3=129, cnt4=97, cnt5=99]
Number-Generate-v4(GEN):  86%|████████▋ | 751/869 [3:29:59<24:43, 12.57s/it, it/s=0.06, eta(min)=32.7, sc_used=90, mrg50=16.43, H50=0.06, p150=0.97, cnt1=233, cnt2=194, cnt3=129, cnt4=97, cnt5=99]
Number-Generate-v4(GEN):  87%|████████▋ | 752/869 [3:29:59<24:15, 12.44s/it, it/s=0.06, eta(min)=32.7, sc_used=90, mrg50=16.43, H50=0.06, p150=0.97, cnt1=233, cnt2=194, cnt3=129, cnt4=97, cnt5=99]
Number-Generate-v4(GEN):  87%|████████▋ | 752/869 [3:30:09<24:15, 12.44s/it, it/s=0.06, eta(min)=32.4, sc_used=90, mrg50=15.99, H50=0.07, p150=0.97, cnt1=234, cnt2=194, cnt3=129, cnt4=97, cnt5=99]
Number-Generate-v4(GEN):  87%|████████▋ | 753/869 [3:30:09<23:02, 11.92s/it, it/s=0.06, eta(min)=32.4, sc_used=90, mrg50=15.99, H50=0.07, p150=0.97, cnt1=234, cnt2=194, cnt3=129, cnt4=97, cnt5=99]
