/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
`torch_dtype` is deprecated! Use `dtype` instead!
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Number-Generate-v4(QLoRA-3gate):  94%|█████████▍| 817/869 [5:28:28<14:22, 16.59s/it, it/s=0.04, eta(min)=20.9, sc_used=217, mrg50=6.46, H50=0.16, p150=0.95, cnt1=200, cnt2=152, cnt3=174, cnt4=171, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  94%|█████████▍| 817/869 [5:28:39<14:22, 16.59s/it, it/s=0.04, eta(min)=20.5, sc_used=217, mrg50=6.51, H50=0.16, p150=0.95, cnt1=201, cnt2=152, cnt3=174, cnt4=171, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  94%|█████████▍| 818/869 [5:28:39<12:51, 15.13s/it, it/s=0.04, eta(min)=20.5, sc_used=217, mrg50=6.51, H50=0.16, p150=0.95, cnt1=201, cnt2=152, cnt3=174, cnt4=171, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  94%|█████████▍| 818/869 [5:28:48<12:51, 15.13s/it, it/s=0.04, eta(min)=20.1, sc_used=217, mrg50=6.47, H50=0.16, p150=0.95, cnt1=201, cnt2=152, cnt3=174, cnt4=172, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  94%|█████████▍| 819/869 [5:28:48<10:54, 13.09s/it, it/s=0.04, eta(min)=20.1, sc_used=217, mrg50=6.47, H50=0.16, p150=0.95, cnt1=201, cnt2=152, cnt3=174, cnt4=172, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  94%|█████████▍| 819/869 [5:28:51<10:54, 13.09s/it, it/s=0.04, eta(min)=19.7, sc_used=217, mrg50=6.33, H50=0.17, p150=0.94, cnt1=201, cnt2=152, cnt3=175, cnt4=172, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  94%|█████████▍| 820/869 [5:28:51<08:21, 10.24s/it, it/s=0.04, eta(min)=19.7, sc_used=217, mrg50=6.33, H50=0.17, p150=0.94, cnt1=201, cnt2=152, cnt3=175, cnt4=172, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  94%|█████████▍| 820/869 [5:29:04<08:21, 10.24s/it, it/s=0.04, eta(min)=19.2, sc_used=217, mrg50=6.46, H50=0.16, p150=0.95, cnt1=202, cnt2=152, cnt3=175, cnt4=172, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  94%|█████████▍| 821/869 [5:29:04<08:41, 10.86s/it, it/s=0.04, eta(min)=19.2, sc_used=217, mrg50=6.46, H50=0.16, p150=0.95, cnt1=202, cnt2=152, cnt3=175, cnt4=172, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  94%|█████████▍| 821/869 [5:29:16<08:41, 10.86s/it, it/s=0.04, eta(min)=18.8, sc_used=217, mrg50=6.50, H50=0.16, p150=0.95, cnt1=203, cnt2=152, cnt3=175, cnt4=172, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  95%|█████████▍| 822/869 [5:29:16<08:56, 11.42s/it, it/s=0.04, eta(min)=18.8, sc_used=217, mrg50=6.50, H50=0.16, p150=0.95, cnt1=203, cnt2=152, cnt3=175, cnt4=172, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  95%|█████████▍| 822/869 [5:29:33<08:56, 11.42s/it, it/s=0.04, eta(min)=18.4, sc_used=217, mrg50=6.43, H50=0.16, p150=0.95, cnt1=204, cnt2=152, cnt3=175, cnt4=172, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  95%|█████████▍| 823/869 [5:29:33<10:00, 13.06s/it, it/s=0.04, eta(min)=18.4, sc_used=217, mrg50=6.43, H50=0.16, p150=0.95, cnt1=204, cnt2=152, cnt3=175, cnt4=172, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  95%|█████████▍| 823/869 [5:29:45<10:00, 13.06s/it, it/s=0.04, eta(min)=18.0, sc_used=217, mrg50=6.50, H50=0.16, p150=0.95, cnt1=204, cnt2=153, cnt3=175, cnt4=172, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  95%|█████████▍| 824/869 [5:29:45<09:37, 12.84s/it, it/s=0.04, eta(min)=18.0, sc_used=217, mrg50=6.50, H50=0.16, p150=0.95, cnt1=204, cnt2=153, cnt3=175, cnt4=172, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  95%|█████████▍| 824/869 [5:29:54<09:37, 12.84s/it, it/s=0.04, eta(min)=17.6, sc_used=217, mrg50=6.64, H50=0.14, p150=0.96, cnt1=205, cnt2=153, cnt3=175, cnt4=172, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  95%|█████████▍| 825/869 [5:29:54<08:34, 11.69s/it, it/s=0.04, eta(min)=17.6, sc_used=217, mrg50=6.64, H50=0.14, p150=0.96, cnt1=205, cnt2=153, cnt3=175, cnt4=172, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  95%|█████████▍| 825/869 [5:30:07<08:34, 11.69s/it, it/s=0.04, eta(min)=17.2, sc_used=217, mrg50=6.83, H50=0.13, p150=0.96, cnt1=205, cnt2=154, cnt3=175, cnt4=172, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  95%|█████████▌| 826/869 [5:30:07<08:31, 11.89s/it, it/s=0.04, eta(min)=17.2, sc_used=217, mrg50=6.83, H50=0.13, p150=0.96, cnt1=205, cnt2=154, cnt3=175, cnt4=172, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  95%|█████████▌| 826/869 [5:30:19<08:31, 11.89s/it, it/s=0.04, eta(min)=16.8, sc_used=217, mrg50=6.71, H50=0.14, p150=0.96, cnt1=206, cnt2=154, cnt3=175, cnt4=172, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  95%|█████████▌| 827/869 [5:30:19<08:25, 12.03s/it, it/s=0.04, eta(min)=16.8, sc_used=217, mrg50=6.71, H50=0.14, p150=0.96, cnt1=206, cnt2=154, cnt3=175, cnt4=172, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  95%|█████████▌| 827/869 [5:30:25<08:25, 12.03s/it, it/s=0.04, eta(min)=16.4, sc_used=217, mrg50=6.77, H50=0.13, p150=0.96, cnt1=206, cnt2=154, cnt3=176, cnt4=172, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  95%|█████████▌| 828/869 [5:30:25<06:57, 10.18s/it, it/s=0.04, eta(min)=16.4, sc_used=217, mrg50=6.77, H50=0.13, p150=0.96, cnt1=206, cnt2=154, cnt3=176, cnt4=172, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  95%|█████████▌| 828/869 [5:30:43<06:57, 10.18s/it, it/s=0.04, eta(min)=16.0, sc_used=218, mrg50=6.69, H50=0.15, p150=0.95, cnt1=206, cnt2=154, cnt3=176, cnt4=173, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  95%|█████████▌| 829/869 [5:30:43<08:20, 12.50s/it, it/s=0.04, eta(min)=16.0, sc_used=218, mrg50=6.69, H50=0.15, p150=0.95, cnt1=206, cnt2=154, cnt3=176, cnt4=173, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  95%|█████████▌| 829/869 [5:31:00<08:20, 12.50s/it, it/s=0.04, eta(min)=15.6, sc_used=218, mrg50=6.63, H50=0.15, p150=0.95, cnt1=207, cnt2=154, cnt3=176, cnt4=173, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  96%|█████████▌| 830/869 [5:31:00<08:58, 13.80s/it, it/s=0.04, eta(min)=15.6, sc_used=218, mrg50=6.63, H50=0.15, p150=0.95, cnt1=207, cnt2=154, cnt3=176, cnt4=173, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  96%|█████████▌| 830/869 [5:31:03<08:58, 13.80s/it, it/s=0.04, eta(min)=15.1, sc_used=218, mrg50=6.74, H50=0.14, p150=0.96, cnt1=207, cnt2=154, cnt3=177, cnt4=173, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  96%|█████████▌| 831/869 [5:31:03<06:41, 10.57s/it, it/s=0.04, eta(min)=15.1, sc_used=218, mrg50=6.74, H50=0.14, p150=0.96, cnt1=207, cnt2=154, cnt3=177, cnt4=173, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  96%|█████████▌| 831/869 [5:31:06<06:41, 10.57s/it, it/s=0.04, eta(min)=14.7, sc_used=218, mrg50=6.71, H50=0.14, p150=0.96, cnt1=207, cnt2=155, cnt3=177, cnt4=173, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  96%|█████████▌| 832/869 [5:31:06<05:07,  8.30s/it, it/s=0.04, eta(min)=14.7, sc_used=218, mrg50=6.71, H50=0.14, p150=0.96, cnt1=207, cnt2=155, cnt3=177, cnt4=173, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  96%|█████████▌| 832/869 [5:31:14<05:07,  8.30s/it, it/s=0.04, eta(min)=14.3, sc_used=218, mrg50=6.65, H50=0.14, p150=0.96, cnt1=207, cnt2=156, cnt3=177, cnt4=173, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  96%|█████████▌| 833/869 [5:31:14<04:59,  8.31s/it, it/s=0.04, eta(min)=14.3, sc_used=218, mrg50=6.65, H50=0.14, p150=0.96, cnt1=207, cnt2=156, cnt3=177, cnt4=173, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  96%|█████████▌| 833/869 [5:31:26<04:59,  8.31s/it, it/s=0.04, eta(min)=13.9, sc_used=218, mrg50=6.70, H50=0.13, p150=0.96, cnt1=208, cnt2=156, cnt3=177, cnt4=173, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  96%|█████████▌| 834/869 [5:31:26<05:32,  9.51s/it, it/s=0.04, eta(min)=13.9, sc_used=218, mrg50=6.70, H50=0.13, p150=0.96, cnt1=208, cnt2=156, cnt3=177, cnt4=173, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  96%|█████████▌| 834/869 [5:31:32<05:32,  9.51s/it, it/s=0.04, eta(min)=13.5, sc_used=218, mrg50=6.76, H50=0.13, p150=0.96, cnt1=208, cnt2=156, cnt3=178, cnt4=173, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  96%|█████████▌| 835/869 [5:31:32<04:45,  8.40s/it, it/s=0.04, eta(min)=13.5, sc_used=218, mrg50=6.76, H50=0.13, p150=0.96, cnt1=208, cnt2=156, cnt3=178, cnt4=173, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  96%|█████████▌| 835/869 [5:31:35<04:45,  8.40s/it, it/s=0.04, eta(min)=13.1, sc_used=218, mrg50=6.75, H50=0.13, p150=0.96, cnt1=208, cnt2=157, cnt3=178, cnt4=173, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  96%|█████████▌| 836/869 [5:31:35<03:43,  6.79s/it, it/s=0.04, eta(min)=13.1, sc_used=218, mrg50=6.75, H50=0.13, p150=0.96, cnt1=208, cnt2=157, cnt3=178, cnt4=173, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  96%|█████████▌| 836/869 [5:31:48<03:43,  6.79s/it, it/s=0.04, eta(min)=12.7, sc_used=218, mrg50=6.70, H50=0.13, p150=0.96, cnt1=208, cnt2=157, cnt3=178, cnt4=174, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  96%|█████████▋| 837/869 [5:31:48<04:34,  8.59s/it, it/s=0.04, eta(min)=12.7, sc_used=218, mrg50=6.70, H50=0.13, p150=0.96, cnt1=208, cnt2=157, cnt3=178, cnt4=174, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  96%|█████████▋| 837/869 [5:31:57<04:34,  8.59s/it, it/s=0.04, eta(min)=12.3, sc_used=218, mrg50=6.64, H50=0.14, p150=0.96, cnt1=208, cnt2=157, cnt3=178, cnt4=175, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  96%|█████████▋| 838/869 [5:31:57<04:30,  8.71s/it, it/s=0.04, eta(min)=12.3, sc_used=218, mrg50=6.64, H50=0.14, p150=0.96, cnt1=208, cnt2=157, cnt3=178, cnt4=175, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  96%|█████████▋| 838/869 [5:32:13<04:30,  8.71s/it, it/s=0.04, eta(min)=11.9, sc_used=218, mrg50=6.63, H50=0.14, p150=0.96, cnt1=209, cnt2=157, cnt3=178, cnt4=175, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  97%|█████████▋| 839/869 [5:32:13<05:25, 10.86s/it, it/s=0.04, eta(min)=11.9, sc_used=218, mrg50=6.63, H50=0.14, p150=0.96, cnt1=209, cnt2=157, cnt3=178, cnt4=175, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  97%|█████████▋| 839/869 [5:32:30<05:25, 10.86s/it, it/s=0.04, eta(min)=11.5, sc_used=218, mrg50=6.57, H50=0.14, p150=0.96, cnt1=210, cnt2=157, cnt3=178, cnt4=175, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  97%|█████████▋| 840/869 [5:32:30<06:07, 12.66s/it, it/s=0.04, eta(min)=11.5, sc_used=218, mrg50=6.57, H50=0.14, p150=0.96, cnt1=210, cnt2=157, cnt3=178, cnt4=175, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  97%|█████████▋| 840/869 [5:32:46<06:07, 12.66s/it, it/s=0.04, eta(min)=11.1, sc_used=218, mrg50=6.56, H50=0.14, p150=0.96, cnt1=210, cnt2=158, cnt3=178, cnt4=175, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  97%|█████████▋| 841/869 [5:32:46<06:21, 13.62s/it, it/s=0.04, eta(min)=11.1, sc_used=218, mrg50=6.56, H50=0.14, p150=0.96, cnt1=210, cnt2=158, cnt3=178, cnt4=175, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  97%|█████████▋| 841/869 [5:32:59<06:21, 13.62s/it, it/s=0.04, eta(min)=10.7, sc_used=218, mrg50=6.66, H50=0.12, p150=0.96, cnt1=210, cnt2=158, cnt3=178, cnt4=176, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  97%|█████████▋| 842/869 [5:32:59<06:06, 13.56s/it, it/s=0.04, eta(min)=10.7, sc_used=218, mrg50=6.66, H50=0.12, p150=0.96, cnt1=210, cnt2=158, cnt3=178, cnt4=176, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  97%|█████████▋| 842/869 [5:33:21<06:06, 13.56s/it, it/s=0.04, eta(min)=10.3, sc_used=218, mrg50=6.87, H50=0.10, p150=0.97, cnt1=211, cnt2=158, cnt3=178, cnt4=176, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  97%|█████████▋| 843/869 [5:33:21<07:01, 16.20s/it, it/s=0.04, eta(min)=10.3, sc_used=218, mrg50=6.87, H50=0.10, p150=0.97, cnt1=211, cnt2=158, cnt3=178, cnt4=176, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  97%|█████████▋| 843/869 [5:33:50<07:01, 16.20s/it, it/s=0.04, eta(min)=9.9, sc_used=219, mrg50=6.72, H50=0.12, p150=0.97, cnt1=212, cnt2=158, cnt3=178, cnt4=176, cnt5=120] 
Number-Generate-v4(QLoRA-3gate):  97%|█████████▋| 844/869 [5:33:50<08:14, 19.77s/it, it/s=0.04, eta(min)=9.9, sc_used=219, mrg50=6.72, H50=0.12, p150=0.97, cnt1=212, cnt2=158, cnt3=178, cnt4=176, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  97%|█████████▋| 844/869 [5:33:53<08:14, 19.77s/it, it/s=0.04, eta(min)=9.5, sc_used=219, mrg50=6.56, H50=0.13, p150=0.96, cnt1=212, cnt2=159, cnt3=178, cnt4=176, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  97%|█████████▋| 845/869 [5:33:53<05:53, 14.75s/it, it/s=0.04, eta(min)=9.5, sc_used=219, mrg50=6.56, H50=0.13, p150=0.96, cnt1=212, cnt2=159, cnt3=178, cnt4=176, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  97%|█████████▋| 845/869 [5:34:05<05:53, 14.75s/it, it/s=0.04, eta(min)=9.1, sc_used=219, mrg50=6.71, H50=0.12, p150=0.96, cnt1=213, cnt2=159, cnt3=178, cnt4=176, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  97%|█████████▋| 846/869 [5:34:05<05:22, 14.03s/it, it/s=0.04, eta(min)=9.1, sc_used=219, mrg50=6.71, H50=0.12, p150=0.96, cnt1=213, cnt2=159, cnt3=178, cnt4=176, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  97%|█████████▋| 846/869 [5:34:17<05:22, 14.03s/it, it/s=0.04, eta(min)=8.7, sc_used=219, mrg50=6.84, H50=0.12, p150=0.97, cnt1=214, cnt2=159, cnt3=178, cnt4=176, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  97%|█████████▋| 847/869 [5:34:17<04:52, 13.32s/it, it/s=0.04, eta(min)=8.7, sc_used=219, mrg50=6.84, H50=0.12, p150=0.97, cnt1=214, cnt2=159, cnt3=178, cnt4=176, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  97%|█████████▋| 847/869 [5:34:30<04:52, 13.32s/it, it/s=0.04, eta(min)=8.3, sc_used=219, mrg50=6.78, H50=0.12, p150=0.97, cnt1=214, cnt2=160, cnt3=178, cnt4=176, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  98%|█████████▊| 848/869 [5:34:30<04:40, 13.37s/it, it/s=0.04, eta(min)=8.3, sc_used=219, mrg50=6.78, H50=0.12, p150=0.97, cnt1=214, cnt2=160, cnt3=178, cnt4=176, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  98%|█████████▊| 848/869 [5:34:50<04:40, 13.37s/it, it/s=0.04, eta(min)=7.9, sc_used=219, mrg50=6.76, H50=0.12, p150=0.97, cnt1=214, cnt2=161, cnt3=178, cnt4=176, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  98%|█████████▊| 849/869 [5:34:50<05:03, 15.19s/it, it/s=0.04, eta(min)=7.9, sc_used=219, mrg50=6.76, H50=0.12, p150=0.97, cnt1=214, cnt2=161, cnt3=178, cnt4=176, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  98%|█████████▊| 849/869 [5:35:01<05:03, 15.19s/it, it/s=0.04, eta(min)=7.5, sc_used=219, mrg50=6.78, H50=0.11, p150=0.97, cnt1=214, cnt2=161, cnt3=178, cnt4=177, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  98%|█████████▊| 850/869 [5:35:01<04:28, 14.13s/it, it/s=0.04, eta(min)=7.5, sc_used=219, mrg50=6.78, H50=0.11, p150=0.97, cnt1=214, cnt2=161, cnt3=178, cnt4=177, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  98%|█████████▊| 850/869 [5:35:11<04:28, 14.13s/it, it/s=0.04, eta(min)=7.1, sc_used=219, mrg50=6.71, H50=0.11, p150=0.97, cnt1=215, cnt2=161, cnt3=178, cnt4=177, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  98%|█████████▊| 851/869 [5:35:11<03:49, 12.76s/it, it/s=0.04, eta(min)=7.1, sc_used=219, mrg50=6.71, H50=0.11, p150=0.97, cnt1=215, cnt2=161, cnt3=178, cnt4=177, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  98%|█████████▊| 851/869 [5:35:17<03:49, 12.76s/it, it/s=0.04, eta(min)=6.7, sc_used=219, mrg50=6.67, H50=0.12, p150=0.97, cnt1=215, cnt2=161, cnt3=178, cnt4=178, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  98%|█████████▊| 852/869 [5:35:17<03:01, 10.67s/it, it/s=0.04, eta(min)=6.7, sc_used=219, mrg50=6.67, H50=0.12, p150=0.97, cnt1=215, cnt2=161, cnt3=178, cnt4=178, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  98%|█████████▊| 852/869 [5:35:23<03:01, 10.67s/it, it/s=0.04, eta(min)=6.3, sc_used=219, mrg50=6.55, H50=0.13, p150=0.96, cnt1=216, cnt2=161, cnt3=178, cnt4=178, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  98%|█████████▊| 853/869 [5:35:23<02:29,  9.36s/it, it/s=0.04, eta(min)=6.3, sc_used=219, mrg50=6.55, H50=0.13, p150=0.96, cnt1=216, cnt2=161, cnt3=178, cnt4=178, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  98%|█████████▊| 853/869 [5:35:31<02:29,  9.36s/it, it/s=0.04, eta(min)=5.9, sc_used=219, mrg50=6.62, H50=0.13, p150=0.96, cnt1=216, cnt2=162, cnt3=178, cnt4=178, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  98%|█████████▊| 854/869 [5:35:31<02:16,  9.07s/it, it/s=0.04, eta(min)=5.9, sc_used=219, mrg50=6.62, H50=0.13, p150=0.96, cnt1=216, cnt2=162, cnt3=178, cnt4=178, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  98%|█████████▊| 854/869 [5:35:38<02:16,  9.07s/it, it/s=0.04, eta(min)=5.5, sc_used=219, mrg50=6.48, H50=0.13, p150=0.96, cnt1=216, cnt2=162, cnt3=178, cnt4=179, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  98%|█████████▊| 855/869 [5:35:38<01:57,  8.37s/it, it/s=0.04, eta(min)=5.5, sc_used=219, mrg50=6.48, H50=0.13, p150=0.96, cnt1=216, cnt2=162, cnt3=178, cnt4=179, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  98%|█████████▊| 855/869 [5:35:51<01:57,  8.37s/it, it/s=0.04, eta(min)=5.1, sc_used=219, mrg50=6.41, H50=0.13, p150=0.96, cnt1=217, cnt2=162, cnt3=178, cnt4=179, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  99%|█████████▊| 856/869 [5:35:51<02:05,  9.68s/it, it/s=0.04, eta(min)=5.1, sc_used=219, mrg50=6.41, H50=0.13, p150=0.96, cnt1=217, cnt2=162, cnt3=178, cnt4=179, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  99%|█████████▊| 856/869 [5:36:09<02:05,  9.68s/it, it/s=0.04, eta(min)=4.7, sc_used=219, mrg50=6.37, H50=0.13, p150=0.96, cnt1=218, cnt2=162, cnt3=178, cnt4=179, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  99%|█████████▊| 857/869 [5:36:09<02:28, 12.41s/it, it/s=0.04, eta(min)=4.7, sc_used=219, mrg50=6.37, H50=0.13, p150=0.96, cnt1=218, cnt2=162, cnt3=178, cnt4=179, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  99%|█████████▊| 857/869 [5:36:15<02:28, 12.41s/it, it/s=0.04, eta(min)=4.3, sc_used=219, mrg50=6.34, H50=0.13, p150=0.96, cnt1=219, cnt2=162, cnt3=178, cnt4=179, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  99%|█████████▊| 858/869 [5:36:15<01:52, 10.22s/it, it/s=0.04, eta(min)=4.3, sc_used=219, mrg50=6.34, H50=0.13, p150=0.96, cnt1=219, cnt2=162, cnt3=178, cnt4=179, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  99%|█████████▊| 858/869 [5:37:15<01:52, 10.22s/it, it/s=0.04, eta(min)=3.9, sc_used=220, mrg50=6.25, H50=0.15, p150=0.95, cnt1=219, cnt2=162, cnt3=178, cnt4=180, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  99%|█████████▉| 859/869 [5:37:15<04:13, 25.32s/it, it/s=0.04, eta(min)=3.9, sc_used=220, mrg50=6.25, H50=0.15, p150=0.95, cnt1=219, cnt2=162, cnt3=178, cnt4=180, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  99%|█████████▉| 859/869 [5:37:20<04:13, 25.32s/it, it/s=0.04, eta(min)=3.5, sc_used=220, mrg50=6.36, H50=0.14, p150=0.95, cnt1=220, cnt2=162, cnt3=178, cnt4=180, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  99%|█████████▉| 860/869 [5:37:20<02:53, 19.25s/it, it/s=0.04, eta(min)=3.5, sc_used=220, mrg50=6.36, H50=0.14, p150=0.95, cnt1=220, cnt2=162, cnt3=178, cnt4=180, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  99%|█████████▉| 860/869 [5:37:24<02:53, 19.25s/it, it/s=0.04, eta(min)=3.1, sc_used=220, mrg50=6.31, H50=0.14, p150=0.95, cnt1=220, cnt2=162, cnt3=179, cnt4=180, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  99%|█████████▉| 861/869 [5:37:24<01:56, 14.55s/it, it/s=0.04, eta(min)=3.1, sc_used=220, mrg50=6.31, H50=0.14, p150=0.95, cnt1=220, cnt2=162, cnt3=179, cnt4=180, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  99%|█████████▉| 861/869 [5:37:33<01:56, 14.55s/it, it/s=0.04, eta(min)=2.7, sc_used=220, mrg50=6.32, H50=0.14, p150=0.96, cnt1=221, cnt2=162, cnt3=179, cnt4=180, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  99%|█████████▉| 862/869 [5:37:33<01:31, 13.05s/it, it/s=0.04, eta(min)=2.7, sc_used=220, mrg50=6.32, H50=0.14, p150=0.96, cnt1=221, cnt2=162, cnt3=179, cnt4=180, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  99%|█████████▉| 862/869 [5:37:46<01:31, 13.05s/it, it/s=0.04, eta(min)=2.3, sc_used=220, mrg50=6.39, H50=0.14, p150=0.96, cnt1=222, cnt2=162, cnt3=179, cnt4=180, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  99%|█████████▉| 863/869 [5:37:46<01:17, 12.97s/it, it/s=0.04, eta(min)=2.3, sc_used=220, mrg50=6.39, H50=0.14, p150=0.96, cnt1=222, cnt2=162, cnt3=179, cnt4=180, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  99%|█████████▉| 863/869 [5:37:56<01:17, 12.97s/it, it/s=0.04, eta(min)=2.0, sc_used=220, mrg50=6.44, H50=0.14, p150=0.96, cnt1=223, cnt2=162, cnt3=179, cnt4=180, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  99%|█████████▉| 864/869 [5:37:56<01:00, 12.10s/it, it/s=0.04, eta(min)=2.0, sc_used=220, mrg50=6.44, H50=0.14, p150=0.96, cnt1=223, cnt2=162, cnt3=179, cnt4=180, cnt5=120]
Number-Generate-v4(QLoRA-3gate):  99%|█████████▉| 864/869 [5:38:09<01:00, 12.10s/it, it/s=0.04, eta(min)=1.6, sc_used=220, mrg50=6.46, H50=0.14, p150=0.96, cnt1=224, cnt2=162, cnt3=179, cnt4=180, cnt5=120]
Number-Generate-v4(QLoRA-3gate): 100%|█████████▉| 865/869 [5:38:09<00:49, 12.32s/it, it/s=0.04, eta(min)=1.6, sc_used=220, mrg50=6.46, H50=0.14, p150=0.96, cnt1=224, cnt2=162, cnt3=179, cnt4=180, cnt5=120]
Number-Generate-v4(QLoRA-3gate): 100%|█████████▉| 865/869 [5:38:19<00:49, 12.32s/it, it/s=0.04, eta(min)=1.2, sc_used=220, mrg50=6.45, H50=0.14, p150=0.96, cnt1=225, cnt2=162, cnt3=179, cnt4=180, cnt5=120]
