`torch_dtype` is deprecated! Use `dtype` instead!
/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Number-Generate-v5(GEN):  94%|█████████▍| 816/869 [8:18:42<15:36, 17.68s/it, it/s=0.03, eta(min)=32.4, sc_used=141, mrg50=30.79, H50=0.02, p150=0.99, cnt1=283, cnt2=210, cnt3=119, cnt4=110, cnt5=94]
Number-Generate-v5(GEN):  94%|█████████▍| 816/869 [8:18:55<15:36, 17.68s/it, it/s=0.03, eta(min)=31.8, sc_used=141, mrg50=31.28, H50=0.02, p150=0.99, cnt1=283, cnt2=211, cnt3=119, cnt4=110, cnt5=94]
Number-Generate-v5(GEN):  94%|█████████▍| 817/869 [8:18:55<14:08, 16.32s/it, it/s=0.03, eta(min)=31.8, sc_used=141, mrg50=31.28, H50=0.02, p150=0.99, cnt1=283, cnt2=211, cnt3=119, cnt4=110, cnt5=94]
Number-Generate-v5(GEN):  94%|█████████▍| 817/869 [8:19:07<14:08, 16.32s/it, it/s=0.03, eta(min)=31.1, sc_used=141, mrg50=31.50, H50=0.02, p150=0.99, cnt1=284, cnt2=211, cnt3=119, cnt4=110, cnt5=94]
Number-Generate-v5(GEN):  94%|█████████▍| 818/869 [8:19:07<12:55, 15.20s/it, it/s=0.03, eta(min)=31.1, sc_used=141, mrg50=31.50, H50=0.02, p150=0.99, cnt1=284, cnt2=211, cnt3=119, cnt4=110, cnt5=94]
Number-Generate-v5(GEN):  94%|█████████▍| 818/869 [8:19:19<12:55, 15.20s/it, it/s=0.03, eta(min)=30.5, sc_used=141, mrg50=31.36, H50=0.02, p150=0.99, cnt1=284, cnt2=211, cnt3=119, cnt4=111, cnt5=94]
Number-Generate-v5(GEN):  94%|█████████▍| 819/869 [8:19:19<11:46, 14.14s/it, it/s=0.03, eta(min)=30.5, sc_used=141, mrg50=31.36, H50=0.02, p150=0.99, cnt1=284, cnt2=211, cnt3=119, cnt4=111, cnt5=94]
Number-Generate-v5(GEN):  94%|█████████▍| 819/869 [8:21:13<11:46, 14.14s/it, it/s=0.03, eta(min)=30.0, sc_used=142, mrg50=30.59, H50=0.02, p150=0.99, cnt1=285, cnt2=211, cnt3=119, cnt4=111, cnt5=94]
Number-Generate-v5(GEN):  94%|█████████▍| 820/869 [8:21:13<36:01, 44.12s/it, it/s=0.03, eta(min)=30.0, sc_used=142, mrg50=30.59, H50=0.02, p150=0.99, cnt1=285, cnt2=211, cnt3=119, cnt4=111, cnt5=94]
Number-Generate-v5(GEN):  94%|█████████▍| 820/869 [8:21:25<36:01, 44.12s/it, it/s=0.03, eta(min)=29.3, sc_used=142, mrg50=31.03, H50=0.02, p150=0.99, cnt1=286, cnt2=211, cnt3=119, cnt4=111, cnt5=94]
Number-Generate-v5(GEN):  94%|█████████▍| 821/869 [8:21:25<27:36, 34.51s/it, it/s=0.03, eta(min)=29.3, sc_used=142, mrg50=31.03, H50=0.02, p150=0.99, cnt1=286, cnt2=211, cnt3=119, cnt4=111, cnt5=94]
Number-Generate-v5(GEN):  94%|█████████▍| 821/869 [8:21:38<27:36, 34.51s/it, it/s=0.03, eta(min)=28.7, sc_used=142, mrg50=31.17, H50=0.02, p150=0.99, cnt1=287, cnt2=211, cnt3=119, cnt4=111, cnt5=94]
Number-Generate-v5(GEN):  95%|█████████▍| 822/869 [8:21:38<21:54, 27.98s/it, it/s=0.03, eta(min)=28.7, sc_used=142, mrg50=31.17, H50=0.02, p150=0.99, cnt1=287, cnt2=211, cnt3=119, cnt4=111, cnt5=94]
Number-Generate-v5(GEN):  95%|█████████▍| 822/869 [8:21:51<21:54, 27.98s/it, it/s=0.03, eta(min)=28.1, sc_used=142, mrg50=31.25, H50=0.02, p150=0.99, cnt1=288, cnt2=211, cnt3=119, cnt4=111, cnt5=94]
Number-Generate-v5(GEN):  95%|█████████▍| 823/869 [8:21:51<18:07, 23.64s/it, it/s=0.03, eta(min)=28.1, sc_used=142, mrg50=31.25, H50=0.02, p150=0.99, cnt1=288, cnt2=211, cnt3=119, cnt4=111, cnt5=94]
Number-Generate-v5(GEN):  95%|█████████▍| 823/869 [8:22:04<18:07, 23.64s/it, it/s=0.03, eta(min)=27.4, sc_used=142, mrg50=31.49, H50=0.02, p150=0.99, cnt1=288, cnt2=212, cnt3=119, cnt4=111, cnt5=94]
Number-Generate-v5(GEN):  95%|█████████▍| 824/869 [8:22:04<15:16, 20.36s/it, it/s=0.03, eta(min)=27.4, sc_used=142, mrg50=31.49, H50=0.02, p150=0.99, cnt1=288, cnt2=212, cnt3=119, cnt4=111, cnt5=94]
Number-Generate-v5(GEN):  95%|█████████▍| 824/869 [8:22:16<15:16, 20.36s/it, it/s=0.03, eta(min)=26.8, sc_used=142, mrg50=32.06, H50=0.02, p150=0.99, cnt1=289, cnt2=212, cnt3=119, cnt4=111, cnt5=94]
Number-Generate-v5(GEN):  95%|█████████▍| 825/869 [8:22:16<13:08, 17.92s/it, it/s=0.03, eta(min)=26.8, sc_used=142, mrg50=32.06, H50=0.02, p150=0.99, cnt1=289, cnt2=212, cnt3=119, cnt4=111, cnt5=94]
Number-Generate-v5(GEN):  95%|█████████▍| 825/869 [8:22:29<13:08, 17.92s/it, it/s=0.03, eta(min)=26.2, sc_used=142, mrg50=32.30, H50=0.02, p150=0.99, cnt1=289, cnt2=213, cnt3=119, cnt4=111, cnt5=94]
Number-Generate-v5(GEN):  95%|█████████▌| 826/869 [8:22:29<11:41, 16.32s/it, it/s=0.03, eta(min)=26.2, sc_used=142, mrg50=32.30, H50=0.02, p150=0.99, cnt1=289, cnt2=213, cnt3=119, cnt4=111, cnt5=94]
Number-Generate-v5(GEN):  95%|█████████▌| 826/869 [8:22:41<11:41, 16.32s/it, it/s=0.03, eta(min)=25.5, sc_used=142, mrg50=32.23, H50=0.02, p150=0.99, cnt1=290, cnt2=213, cnt3=119, cnt4=111, cnt5=94]
Number-Generate-v5(GEN):  95%|█████████▌| 827/869 [8:22:41<10:36, 15.17s/it, it/s=0.03, eta(min)=25.5, sc_used=142, mrg50=32.23, H50=0.02, p150=0.99, cnt1=290, cnt2=213, cnt3=119, cnt4=111, cnt5=94]
Number-Generate-v5(GEN):  95%|█████████▌| 827/869 [8:22:53<10:36, 15.17s/it, it/s=0.03, eta(min)=24.9, sc_used=142, mrg50=32.37, H50=0.02, p150=0.99, cnt1=290, cnt2=213, cnt3=120, cnt4=111, cnt5=94]
Number-Generate-v5(GEN):  95%|█████████▌| 828/869 [8:22:53<09:36, 14.06s/it, it/s=0.03, eta(min)=24.9, sc_used=142, mrg50=32.37, H50=0.02, p150=0.99, cnt1=290, cnt2=213, cnt3=120, cnt4=111, cnt5=94]
Number-Generate-v5(GEN):  95%|█████████▌| 828/869 [8:24:43<09:36, 14.06s/it, it/s=0.03, eta(min)=24.4, sc_used=143, mrg50=31.58, H50=0.02, p150=0.99, cnt1=290, cnt2=213, cnt3=120, cnt4=112, cnt5=94]
Number-Generate-v5(GEN):  95%|█████████▌| 829/869 [8:24:43<28:33, 42.83s/it, it/s=0.03, eta(min)=24.4, sc_used=143, mrg50=31.58, H50=0.02, p150=0.99, cnt1=290, cnt2=213, cnt3=120, cnt4=112, cnt5=94]
Number-Generate-v5(GEN):  95%|█████████▌| 829/869 [8:24:56<28:33, 42.83s/it, it/s=0.03, eta(min)=23.7, sc_used=143, mrg50=31.59, H50=0.02, p150=0.99, cnt1=291, cnt2=213, cnt3=120, cnt4=112, cnt5=94]
Number-Generate-v5(GEN):  96%|█████████▌| 830/869 [8:24:56<22:01, 33.88s/it, it/s=0.03, eta(min)=23.7, sc_used=143, mrg50=31.59, H50=0.02, p150=0.99, cnt1=291, cnt2=213, cnt3=120, cnt4=112, cnt5=94]
Number-Generate-v5(GEN):  96%|█████████▌| 830/869 [8:25:07<22:01, 33.88s/it, it/s=0.03, eta(min)=23.1, sc_used=143, mrg50=31.99, H50=0.02, p150=0.99, cnt1=291, cnt2=213, cnt3=121, cnt4=112, cnt5=94]
Number-Generate-v5(GEN):  96%|█████████▌| 831/869 [8:25:07<17:07, 27.05s/it, it/s=0.03, eta(min)=23.1, sc_used=143, mrg50=31.99, H50=0.02, p150=0.99, cnt1=291, cnt2=213, cnt3=121, cnt4=112, cnt5=94]
Number-Generate-v5(GEN):  96%|█████████▌| 831/869 [8:25:18<17:07, 27.05s/it, it/s=0.03, eta(min)=22.5, sc_used=143, mrg50=31.69, H50=0.02, p150=0.99, cnt1=291, cnt2=214, cnt3=121, cnt4=112, cnt5=94]
Number-Generate-v5(GEN):  96%|█████████▌| 832/869 [8:25:18<13:42, 22.24s/it, it/s=0.03, eta(min)=22.5, sc_used=143, mrg50=31.69, H50=0.02, p150=0.99, cnt1=291, cnt2=214, cnt3=121, cnt4=112, cnt5=94]
Number-Generate-v5(GEN):  96%|█████████▌| 832/869 [8:25:30<13:42, 22.24s/it, it/s=0.03, eta(min)=21.8, sc_used=143, mrg50=31.27, H50=0.02, p150=0.99, cnt1=291, cnt2=215, cnt3=121, cnt4=112, cnt5=94]
Number-Generate-v5(GEN):  96%|█████████▌| 833/869 [8:25:30<11:26, 19.07s/it, it/s=0.03, eta(min)=21.8, sc_used=143, mrg50=31.27, H50=0.02, p150=0.99, cnt1=291, cnt2=215, cnt3=121, cnt4=112, cnt5=94]
Number-Generate-v5(GEN):  96%|█████████▌| 833/869 [8:25:42<11:26, 19.07s/it, it/s=0.03, eta(min)=21.2, sc_used=143, mrg50=31.27, H50=0.02, p150=0.99, cnt1=292, cnt2=215, cnt3=121, cnt4=112, cnt5=94]
Number-Generate-v5(GEN):  96%|█████████▌| 834/869 [8:25:42<09:56, 17.05s/it, it/s=0.03, eta(min)=21.2, sc_used=143, mrg50=31.27, H50=0.02, p150=0.99, cnt1=292, cnt2=215, cnt3=121, cnt4=112, cnt5=94]
Number-Generate-v5(GEN):  96%|█████████▌| 834/869 [8:25:54<09:56, 17.05s/it, it/s=0.03, eta(min)=20.6, sc_used=143, mrg50=30.92, H50=0.02, p150=0.99, cnt1=292, cnt2=215, cnt3=122, cnt4=112, cnt5=94]
Number-Generate-v5(GEN):  96%|█████████▌| 835/869 [8:25:54<08:44, 15.41s/it, it/s=0.03, eta(min)=20.6, sc_used=143, mrg50=30.92, H50=0.02, p150=0.99, cnt1=292, cnt2=215, cnt3=122, cnt4=112, cnt5=94]
Number-Generate-v5(GEN):  96%|█████████▌| 835/869 [8:26:05<08:44, 15.41s/it, it/s=0.03, eta(min)=20.0, sc_used=143, mrg50=30.93, H50=0.02, p150=0.99, cnt1=292, cnt2=216, cnt3=122, cnt4=112, cnt5=94]
Number-Generate-v5(GEN):  96%|█████████▌| 836/869 [8:26:05<07:48, 14.20s/it, it/s=0.03, eta(min)=20.0, sc_used=143, mrg50=30.93, H50=0.02, p150=0.99, cnt1=292, cnt2=216, cnt3=122, cnt4=112, cnt5=94]
Number-Generate-v5(GEN):  96%|█████████▌| 836/869 [8:26:18<07:48, 14.20s/it, it/s=0.03, eta(min)=19.4, sc_used=143, mrg50=31.07, H50=0.02, p150=0.99, cnt1=292, cnt2=216, cnt3=122, cnt4=113, cnt5=94]
Number-Generate-v5(GEN):  96%|█████████▋| 837/869 [8:26:18<07:20, 13.76s/it, it/s=0.03, eta(min)=19.4, sc_used=143, mrg50=31.07, H50=0.02, p150=0.99, cnt1=292, cnt2=216, cnt3=122, cnt4=113, cnt5=94]
Number-Generate-v5(GEN):  96%|█████████▋| 837/869 [8:26:30<07:20, 13.76s/it, it/s=0.03, eta(min)=18.7, sc_used=143, mrg50=30.93, H50=0.02, p150=0.99, cnt1=292, cnt2=216, cnt3=122, cnt4=114, cnt5=94]
Number-Generate-v5(GEN):  96%|█████████▋| 838/869 [8:26:30<06:49, 13.22s/it, it/s=0.03, eta(min)=18.7, sc_used=143, mrg50=30.93, H50=0.02, p150=0.99, cnt1=292, cnt2=216, cnt3=122, cnt4=114, cnt5=94]
Number-Generate-v5(GEN):  96%|█████████▋| 838/869 [8:26:43<06:49, 13.22s/it, it/s=0.03, eta(min)=18.1, sc_used=143, mrg50=30.96, H50=0.02, p150=0.99, cnt1=293, cnt2=216, cnt3=122, cnt4=114, cnt5=94]
Number-Generate-v5(GEN):  97%|█████████▋| 839/869 [8:26:43<06:35, 13.19s/it, it/s=0.03, eta(min)=18.1, sc_used=143, mrg50=30.96, H50=0.02, p150=0.99, cnt1=293, cnt2=216, cnt3=122, cnt4=114, cnt5=94]
Number-Generate-v5(GEN):  97%|█████████▋| 839/869 [8:26:56<06:35, 13.19s/it, it/s=0.03, eta(min)=17.5, sc_used=143, mrg50=31.10, H50=0.02, p150=0.99, cnt1=294, cnt2=216, cnt3=122, cnt4=114, cnt5=94]
Number-Generate-v5(GEN):  97%|█████████▋| 840/869 [8:26:56<06:23, 13.21s/it, it/s=0.03, eta(min)=17.5, sc_used=143, mrg50=31.10, H50=0.02, p150=0.99, cnt1=294, cnt2=216, cnt3=122, cnt4=114, cnt5=94]
Number-Generate-v5(GEN):  97%|█████████▋| 840/869 [8:27:09<06:23, 13.21s/it, it/s=0.03, eta(min)=16.9, sc_used=143, mrg50=31.10, H50=0.02, p150=0.99, cnt1=294, cnt2=217, cnt3=122, cnt4=114, cnt5=94]
Number-Generate-v5(GEN):  97%|█████████▋| 841/869 [8:27:09<06:06, 13.08s/it, it/s=0.03, eta(min)=16.9, sc_used=143, mrg50=31.10, H50=0.02, p150=0.99, cnt1=294, cnt2=217, cnt3=122, cnt4=114, cnt5=94]
Number-Generate-v5(GEN):  97%|█████████▋| 841/869 [8:27:22<06:06, 13.08s/it, it/s=0.03, eta(min)=16.3, sc_used=143, mrg50=31.31, H50=0.02, p150=0.99, cnt1=294, cnt2=217, cnt3=122, cnt4=115, cnt5=94]
Number-Generate-v5(GEN):  97%|█████████▋| 842/869 [8:27:22<05:51, 13.01s/it, it/s=0.03, eta(min)=16.3, sc_used=143, mrg50=31.31, H50=0.02, p150=0.99, cnt1=294, cnt2=217, cnt3=122, cnt4=115, cnt5=94]
Number-Generate-v5(GEN):  97%|█████████▋| 842/869 [8:27:36<05:51, 13.01s/it, it/s=0.03, eta(min)=15.7, sc_used=143, mrg50=32.14, H50=0.01, p150=1.00, cnt1=295, cnt2=217, cnt3=122, cnt4=115, cnt5=94]
Number-Generate-v5(GEN):  97%|█████████▋| 843/869 [8:27:36<05:45, 13.28s/it, it/s=0.03, eta(min)=15.7, sc_used=143, mrg50=32.14, H50=0.01, p150=1.00, cnt1=295, cnt2=217, cnt3=122, cnt4=115, cnt5=94]
Number-Generate-v5(GEN):  97%|█████████▋| 843/869 [8:27:47<05:45, 13.28s/it, it/s=0.03, eta(min)=15.0, sc_used=143, mrg50=31.76, H50=0.01, p150=1.00, cnt1=296, cnt2=217, cnt3=122, cnt4=115, cnt5=94]
Number-Generate-v5(GEN):  97%|█████████▋| 844/869 [8:27:47<05:16, 12.67s/it, it/s=0.03, eta(min)=15.0, sc_used=143, mrg50=31.76, H50=0.01, p150=1.00, cnt1=296, cnt2=217, cnt3=122, cnt4=115, cnt5=94]
Number-Generate-v5(GEN):  97%|█████████▋| 844/869 [8:27:58<05:16, 12.67s/it, it/s=0.03, eta(min)=14.4, sc_used=143, mrg50=31.60, H50=0.01, p150=1.00, cnt1=296, cnt2=218, cnt3=122, cnt4=115, cnt5=94]
Number-Generate-v5(GEN):  97%|█████████▋| 845/869 [8:27:58<04:51, 12.15s/it, it/s=0.03, eta(min)=14.4, sc_used=143, mrg50=31.60, H50=0.01, p150=1.00, cnt1=296, cnt2=218, cnt3=122, cnt4=115, cnt5=94]
Number-Generate-v5(GEN):  97%|█████████▋| 845/869 [8:28:10<04:51, 12.15s/it, it/s=0.03, eta(min)=13.8, sc_used=143, mrg50=32.37, H50=0.01, p150=1.00, cnt1=297, cnt2=218, cnt3=122, cnt4=115, cnt5=94]
Number-Generate-v5(GEN):  97%|█████████▋| 846/869 [8:28:10<04:41, 12.26s/it, it/s=0.03, eta(min)=13.8, sc_used=143, mrg50=32.37, H50=0.01, p150=1.00, cnt1=297, cnt2=218, cnt3=122, cnt4=115, cnt5=94]
Number-Generate-v5(GEN):  97%|█████████▋| 846/869 [8:28:23<04:41, 12.26s/it, it/s=0.03, eta(min)=13.2, sc_used=143, mrg50=32.46, H50=0.01, p150=1.00, cnt1=298, cnt2=218, cnt3=122, cnt4=115, cnt5=94]
Number-Generate-v5(GEN):  97%|█████████▋| 847/869 [8:28:23<04:30, 12.28s/it, it/s=0.03, eta(min)=13.2, sc_used=143, mrg50=32.46, H50=0.01, p150=1.00, cnt1=298, cnt2=218, cnt3=122, cnt4=115, cnt5=94]
Number-Generate-v5(GEN):  97%|█████████▋| 847/869 [8:28:35<04:30, 12.28s/it, it/s=0.03, eta(min)=12.6, sc_used=143, mrg50=32.36, H50=0.01, p150=1.00, cnt1=298, cnt2=219, cnt3=122, cnt4=115, cnt5=94]
Number-Generate-v5(GEN):  98%|█████████▊| 848/869 [8:28:35<04:21, 12.43s/it, it/s=0.03, eta(min)=12.6, sc_used=143, mrg50=32.36, H50=0.01, p150=1.00, cnt1=298, cnt2=219, cnt3=122, cnt4=115, cnt5=94]
Number-Generate-v5(GEN):  98%|█████████▊| 848/869 [8:28:48<04:21, 12.43s/it, it/s=0.03, eta(min)=12.0, sc_used=143, mrg50=32.37, H50=0.01, p150=1.00, cnt1=298, cnt2=220, cnt3=122, cnt4=115, cnt5=94]
Number-Generate-v5(GEN):  98%|█████████▊| 849/869 [8:28:48<04:12, 12.60s/it, it/s=0.03, eta(min)=12.0, sc_used=143, mrg50=32.37, H50=0.01, p150=1.00, cnt1=298, cnt2=220, cnt3=122, cnt4=115, cnt5=94]
Number-Generate-v5(GEN):  98%|█████████▊| 849/869 [8:29:01<04:12, 12.60s/it, it/s=0.03, eta(min)=11.4, sc_used=143, mrg50=32.34, H50=0.01, p150=1.00, cnt1=298, cnt2=220, cnt3=123, cnt4=115, cnt5=94]
Number-Generate-v5(GEN):  98%|█████████▊| 850/869 [8:29:01<03:58, 12.57s/it, it/s=0.03, eta(min)=11.4, sc_used=143, mrg50=32.34, H50=0.01, p150=1.00, cnt1=298, cnt2=220, cnt3=123, cnt4=115, cnt5=94]
Number-Generate-v5(GEN):  98%|█████████▊| 850/869 [8:29:13<03:58, 12.57s/it, it/s=0.03, eta(min)=10.8, sc_used=143, mrg50=32.39, H50=0.01, p150=1.00, cnt1=299, cnt2=220, cnt3=123, cnt4=115, cnt5=94]
Number-Generate-v5(GEN):  98%|█████████▊| 851/869 [8:29:13<03:42, 12.38s/it, it/s=0.03, eta(min)=10.8, sc_used=143, mrg50=32.39, H50=0.01, p150=1.00, cnt1=299, cnt2=220, cnt3=123, cnt4=115, cnt5=94]
Number-Generate-v5(GEN):  98%|█████████▊| 851/869 [8:31:13<03:42, 12.38s/it, it/s=0.03, eta(min)=10.2, sc_used=144, mrg50=31.73, H50=0.01, p150=1.00, cnt1=299, cnt2=220, cnt3=123, cnt4=116, cnt5=94]
Number-Generate-v5(GEN):  98%|█████████▊| 852/869 [8:31:13<12:38, 44.61s/it, it/s=0.03, eta(min)=10.2, sc_used=144, mrg50=31.73, H50=0.01, p150=1.00, cnt1=299, cnt2=220, cnt3=123, cnt4=116, cnt5=94]
Number-Generate-v5(GEN):  98%|█████████▊| 852/869 [8:31:24<12:38, 44.61s/it, it/s=0.03, eta(min)=9.6, sc_used=144, mrg50=31.47, H50=0.01, p150=1.00, cnt1=300, cnt2=220, cnt3=123, cnt4=116, cnt5=94] 
Number-Generate-v5(GEN):  98%|█████████▊| 853/869 [8:31:24<09:15, 34.70s/it, it/s=0.03, eta(min)=9.6, sc_used=144, mrg50=31.47, H50=0.01, p150=1.00, cnt1=300, cnt2=220, cnt3=123, cnt4=116, cnt5=94]
Number-Generate-v5(GEN):  98%|█████████▊| 853/869 [8:31:36<09:15, 34.70s/it, it/s=0.03, eta(min)=9.0, sc_used=144, mrg50=31.56, H50=0.01, p150=1.00, cnt1=300, cnt2=221, cnt3=123, cnt4=116, cnt5=94]
Number-Generate-v5(GEN):  98%|█████████▊| 854/869 [8:31:36<06:57, 27.80s/it, it/s=0.03, eta(min)=9.0, sc_used=144, mrg50=31.56, H50=0.01, p150=1.00, cnt1=300, cnt2=221, cnt3=123, cnt4=116, cnt5=94]
Number-Generate-v5(GEN):  98%|█████████▊| 854/869 [8:31:47<06:57, 27.80s/it, it/s=0.03, eta(min)=8.4, sc_used=144, mrg50=31.17, H50=0.01, p150=1.00, cnt1=300, cnt2=221, cnt3=123, cnt4=117, cnt5=94]
Number-Generate-v5(GEN):  98%|█████████▊| 855/869 [8:31:47<05:20, 22.91s/it, it/s=0.03, eta(min)=8.4, sc_used=144, mrg50=31.17, H50=0.01, p150=1.00, cnt1=300, cnt2=221, cnt3=123, cnt4=117, cnt5=94]
Number-Generate-v5(GEN):  98%|█████████▊| 855/869 [8:32:00<05:20, 22.91s/it, it/s=0.03, eta(min)=7.8, sc_used=144, mrg50=31.81, H50=0.00, p150=1.00, cnt1=301, cnt2=221, cnt3=123, cnt4=117, cnt5=94]
Number-Generate-v5(GEN):  99%|█████████▊| 856/869 [8:32:00<04:17, 19.77s/it, it/s=0.03, eta(min)=7.8, sc_used=144, mrg50=31.81, H50=0.00, p150=1.00, cnt1=301, cnt2=221, cnt3=123, cnt4=117, cnt5=94]
Number-Generate-v5(GEN):  99%|█████████▊| 856/869 [8:32:14<04:17, 19.77s/it, it/s=0.03, eta(min)=7.2, sc_used=144, mrg50=31.73, H50=0.00, p150=1.00, cnt1=302, cnt2=221, cnt3=123, cnt4=117, cnt5=94]
Number-Generate-v5(GEN):  99%|█████████▊| 857/869 [8:32:14<03:35, 17.98s/it, it/s=0.03, eta(min)=7.2, sc_used=144, mrg50=31.73, H50=0.00, p150=1.00, cnt1=302, cnt2=221, cnt3=123, cnt4=117, cnt5=94]
Number-Generate-v5(GEN):  99%|█████████▊| 857/869 [8:32:25<03:35, 17.98s/it, it/s=0.03, eta(min)=6.6, sc_used=144, mrg50=31.58, H50=0.00, p150=1.00, cnt1=303, cnt2=221, cnt3=123, cnt4=117, cnt5=94]
Number-Generate-v5(GEN):  99%|█████████▊| 858/869 [8:32:25<02:55, 15.94s/it, it/s=0.03, eta(min)=6.6, sc_used=144, mrg50=31.58, H50=0.00, p150=1.00, cnt1=303, cnt2=221, cnt3=123, cnt4=117, cnt5=94]
Number-Generate-v5(GEN):  99%|█████████▊| 858/869 [8:34:32<02:55, 15.94s/it, it/s=0.03, eta(min)=6.0, sc_used=145, mrg50=31.37, H50=0.01, p150=1.00, cnt1=304, cnt2=221, cnt3=123, cnt4=117, cnt5=94]
Number-Generate-v5(GEN):  99%|█████████▉| 859/869 [8:34:32<08:12, 49.20s/it, it/s=0.03, eta(min)=6.0, sc_used=145, mrg50=31.37, H50=0.01, p150=1.00, cnt1=304, cnt2=221, cnt3=123, cnt4=117, cnt5=94]
Number-Generate-v5(GEN):  99%|█████████▉| 859/869 [8:34:43<08:12, 49.20s/it, it/s=0.03, eta(min)=5.4, sc_used=145, mrg50=31.93, H50=0.01, p150=1.00, cnt1=305, cnt2=221, cnt3=123, cnt4=117, cnt5=94]
Number-Generate-v5(GEN):  99%|█████████▉| 860/869 [8:34:43<05:40, 37.86s/it, it/s=0.03, eta(min)=5.4, sc_used=145, mrg50=31.93, H50=0.01, p150=1.00, cnt1=305, cnt2=221, cnt3=123, cnt4=117, cnt5=94]
Number-Generate-v5(GEN):  99%|█████████▉| 860/869 [8:37:20<05:40, 37.86s/it, it/s=0.03, eta(min)=4.8, sc_used=146, mrg50=31.14, H50=0.01, p150=1.00, cnt1=306, cnt2=221, cnt3=123, cnt4=117, cnt5=94]
Number-Generate-v5(GEN):  99%|█████████▉| 861/869 [8:37:20<09:47, 73.47s/it, it/s=0.03, eta(min)=4.8, sc_used=146, mrg50=31.14, H50=0.01, p150=1.00, cnt1=306, cnt2=221, cnt3=123, cnt4=117, cnt5=94]
Number-Generate-v5(GEN):  99%|█████████▉| 861/869 [8:37:32<09:47, 73.47s/it, it/s=0.03, eta(min)=4.2, sc_used=146, mrg50=31.43, H50=0.01, p150=1.00, cnt1=307, cnt2=221, cnt3=123, cnt4=117, cnt5=94]
Number-Generate-v5(GEN):  99%|█████████▉| 862/869 [8:37:32<06:26, 55.18s/it, it/s=0.03, eta(min)=4.2, sc_used=146, mrg50=31.43, H50=0.01, p150=1.00, cnt1=307, cnt2=221, cnt3=123, cnt4=117, cnt5=94]
Number-Generate-v5(GEN):  99%|█████████▉| 862/869 [8:37:45<06:26, 55.18s/it, it/s=0.03, eta(min)=3.6, sc_used=146, mrg50=31.51, H50=0.01, p150=1.00, cnt1=308, cnt2=221, cnt3=123, cnt4=117, cnt5=94]
Number-Generate-v5(GEN):  99%|█████████▉| 863/869 [8:37:45<04:14, 42.48s/it, it/s=0.03, eta(min)=3.6, sc_used=146, mrg50=31.51, H50=0.01, p150=1.00, cnt1=308, cnt2=221, cnt3=123, cnt4=117, cnt5=94]
Number-Generate-v5(GEN):  99%|█████████▉| 863/869 [8:37:57<04:14, 42.48s/it, it/s=0.03, eta(min)=3.0, sc_used=146, mrg50=31.62, H50=0.01, p150=1.00, cnt1=309, cnt2=221, cnt3=123, cnt4=117, cnt5=94]
Number-Generate-v5(GEN):  99%|█████████▉| 864/869 [8:37:57<02:47, 33.42s/it, it/s=0.03, eta(min)=3.0, sc_used=146, mrg50=31.62, H50=0.01, p150=1.00, cnt1=309, cnt2=221, cnt3=123, cnt4=117, cnt5=94]
Number-Generate-v5(GEN):  99%|█████████▉| 864/869 [8:38:10<02:47, 33.42s/it, it/s=0.03, eta(min)=2.4, sc_used=146, mrg50=31.63, H50=0.01, p150=1.00, cnt1=310, cnt2=221, cnt3=123, cnt4=117, cnt5=94]
Number-Generate-v5(GEN): 100%|█████████▉| 865/869 [8:38:10<01:49, 27.27s/it, it/s=0.03, eta(min)=2.4, sc_used=146, mrg50=31.63, H50=0.01, p150=1.00, cnt1=310, cnt2=221, cnt3=123, cnt4=117, cnt5=94]
Number-Generate-v5(GEN): 100%|█████████▉| 865/869 [8:38:22<01:49, 27.27s/it, it/s=0.03, eta(min)=1.8, sc_used=146, mrg50=31.63, H50=0.01, p150=1.00, cnt1=311, cnt2=221, cnt3=123, cnt4=117, cnt5=94]
Number-Generate-v5(GEN): 100%|█████████▉| 866/869 [8:38:22<01:08, 22.71s/it, it/s=0.03, eta(min)=1.8, sc_used=146, mrg50=31.63, H50=0.01, p150=1.00, cnt1=311, cnt2=221, cnt3=123, cnt4=117, cnt5=94]
Number-Generate-v5(GEN): 100%|█████████▉| 866/869 [8:38:35<01:08, 22.71s/it, it/s=0.03, eta(min)=1.2, sc_used=146, mrg50=31.73, H50=0.01, p150=1.00, cnt1=311, cnt2=221, cnt3=124, cnt4=117, cnt5=94]
Number-Generate-v5(GEN): 100%|█████████▉| 867/869 [8:38:35<00:39, 19.62s/it, it/s=0.03, eta(min)=1.2, sc_used=146, mrg50=31.73, H50=0.01, p150=1.00, cnt1=311, cnt2=221, cnt3=124, cnt4=117, cnt5=94]
