`torch_dtype` is deprecated! Use `dtype` instead!
/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Number-Generate:  92%|█████████▏| 796/869 [1:22:55<07:15,  5.96s/it, it/s=0.16, eta(min)=7.5, cnt1=314, cnt2=193, cnt3=105, cnt4=96, cnt5=89]
Number-Generate:  92%|█████████▏| 797/869 [1:22:55<07:07,  5.93s/it, it/s=0.16, eta(min)=7.5, cnt1=314, cnt2=193, cnt3=105, cnt4=96, cnt5=89]
Number-Generate:  92%|█████████▏| 797/869 [1:23:02<07:07,  5.93s/it, it/s=0.16, eta(min)=7.4, cnt1=315, cnt2=193, cnt3=105, cnt4=96, cnt5=89]
Number-Generate:  92%|█████████▏| 798/869 [1:23:02<07:15,  6.14s/it, it/s=0.16, eta(min)=7.4, cnt1=315, cnt2=193, cnt3=105, cnt4=96, cnt5=89]
Number-Generate:  92%|█████████▏| 798/869 [1:23:08<07:15,  6.14s/it, it/s=0.16, eta(min)=7.3, cnt1=316, cnt2=193, cnt3=105, cnt4=96, cnt5=89]
Number-Generate:  92%|█████████▏| 799/869 [1:23:08<07:12,  6.17s/it, it/s=0.16, eta(min)=7.3, cnt1=316, cnt2=193, cnt3=105, cnt4=96, cnt5=89]
Number-Generate:  92%|█████████▏| 799/869 [1:23:14<07:12,  6.17s/it, it/s=0.16, eta(min)=7.2, cnt1=317, cnt2=193, cnt3=105, cnt4=96, cnt5=89]
Number-Generate:  92%|█████████▏| 800/869 [1:23:14<07:03,  6.14s/it, it/s=0.16, eta(min)=7.2, cnt1=317, cnt2=193, cnt3=105, cnt4=96, cnt5=89]
Number-Generate:  92%|█████████▏| 800/869 [1:23:21<07:03,  6.14s/it, it/s=0.16, eta(min)=7.1, cnt1=318, cnt2=193, cnt3=105, cnt4=96, cnt5=89]
Number-Generate:  92%|█████████▏| 801/869 [1:23:21<07:10,  6.34s/it, it/s=0.16, eta(min)=7.1, cnt1=318, cnt2=193, cnt3=105, cnt4=96, cnt5=89]
Number-Generate:  92%|█████████▏| 801/869 [1:23:28<07:10,  6.34s/it, it/s=0.16, eta(min)=7.0, cnt1=319, cnt2=193, cnt3=105, cnt4=96, cnt5=89]
Number-Generate:  92%|█████████▏| 802/869 [1:23:28<07:12,  6.45s/it, it/s=0.16, eta(min)=7.0, cnt1=319, cnt2=193, cnt3=105, cnt4=96, cnt5=89]
Number-Generate:  92%|█████████▏| 802/869 [1:23:34<07:12,  6.45s/it, it/s=0.16, eta(min)=6.9, cnt1=320, cnt2=193, cnt3=105, cnt4=96, cnt5=89]
Number-Generate:  92%|█████████▏| 803/869 [1:23:34<07:00,  6.37s/it, it/s=0.16, eta(min)=6.9, cnt1=320, cnt2=193, cnt3=105, cnt4=96, cnt5=89]
Number-Generate:  92%|█████████▏| 803/869 [1:23:41<07:00,  6.37s/it, it/s=0.16, eta(min)=6.8, cnt1=320, cnt2=194, cnt3=105, cnt4=96, cnt5=89]
Number-Generate:  93%|█████████▎| 804/869 [1:23:41<07:02,  6.50s/it, it/s=0.16, eta(min)=6.8, cnt1=320, cnt2=194, cnt3=105, cnt4=96, cnt5=89]
Number-Generate:  93%|█████████▎| 804/869 [1:23:47<07:02,  6.50s/it, it/s=0.16, eta(min)=6.7, cnt1=321, cnt2=194, cnt3=105, cnt4=96, cnt5=89]
Number-Generate:  93%|█████████▎| 805/869 [1:23:47<06:54,  6.47s/it, it/s=0.16, eta(min)=6.7, cnt1=321, cnt2=194, cnt3=105, cnt4=96, cnt5=89]
Number-Generate:  93%|█████████▎| 805/869 [1:23:53<06:54,  6.47s/it, it/s=0.16, eta(min)=6.6, cnt1=321, cnt2=194, cnt3=106, cnt4=96, cnt5=89]
Number-Generate:  93%|█████████▎| 806/869 [1:23:53<06:39,  6.34s/it, it/s=0.16, eta(min)=6.6, cnt1=321, cnt2=194, cnt3=106, cnt4=96, cnt5=89]
Number-Generate:  93%|█████████▎| 806/869 [1:24:00<06:39,  6.34s/it, it/s=0.16, eta(min)=6.5, cnt1=321, cnt2=194, cnt3=106, cnt4=97, cnt5=89]
Number-Generate:  93%|█████████▎| 807/869 [1:24:00<06:38,  6.42s/it, it/s=0.16, eta(min)=6.5, cnt1=321, cnt2=194, cnt3=106, cnt4=97, cnt5=89]
Number-Generate:  93%|█████████▎| 807/869 [1:24:06<06:38,  6.42s/it, it/s=0.16, eta(min)=6.3, cnt1=322, cnt2=194, cnt3=106, cnt4=97, cnt5=89]
Number-Generate:  93%|█████████▎| 808/869 [1:24:06<06:27,  6.36s/it, it/s=0.16, eta(min)=6.3, cnt1=322, cnt2=194, cnt3=106, cnt4=97, cnt5=89]
Number-Generate:  93%|█████████▎| 808/869 [1:24:12<06:27,  6.36s/it, it/s=0.16, eta(min)=6.2, cnt1=322, cnt2=194, cnt3=106, cnt4=98, cnt5=89]
Number-Generate:  93%|█████████▎| 809/869 [1:24:12<06:05,  6.10s/it, it/s=0.16, eta(min)=6.2, cnt1=322, cnt2=194, cnt3=106, cnt4=98, cnt5=89]
Number-Generate:  93%|█████████▎| 809/869 [1:24:17<06:05,  6.10s/it, it/s=0.16, eta(min)=6.1, cnt1=323, cnt2=194, cnt3=106, cnt4=98, cnt5=89]
Number-Generate:  93%|█████████▎| 810/869 [1:24:17<05:57,  6.06s/it, it/s=0.16, eta(min)=6.1, cnt1=323, cnt2=194, cnt3=106, cnt4=98, cnt5=89]
Number-Generate:  93%|█████████▎| 810/869 [1:24:24<05:57,  6.06s/it, it/s=0.16, eta(min)=6.0, cnt1=323, cnt2=194, cnt3=106, cnt4=98, cnt5=90]
Number-Generate:  93%|█████████▎| 811/869 [1:24:24<05:53,  6.10s/it, it/s=0.16, eta(min)=6.0, cnt1=323, cnt2=194, cnt3=106, cnt4=98, cnt5=90]
Number-Generate:  93%|█████████▎| 811/869 [1:24:30<05:53,  6.10s/it, it/s=0.16, eta(min)=5.9, cnt1=323, cnt2=194, cnt3=106, cnt4=98, cnt5=91]
Number-Generate:  93%|█████████▎| 812/869 [1:24:30<05:45,  6.07s/it, it/s=0.16, eta(min)=5.9, cnt1=323, cnt2=194, cnt3=106, cnt4=98, cnt5=91]
Number-Generate:  93%|█████████▎| 812/869 [1:24:36<05:45,  6.07s/it, it/s=0.16, eta(min)=5.8, cnt1=324, cnt2=194, cnt3=106, cnt4=98, cnt5=91]
Number-Generate:  94%|█████████▎| 813/869 [1:24:36<05:47,  6.21s/it, it/s=0.16, eta(min)=5.8, cnt1=324, cnt2=194, cnt3=106, cnt4=98, cnt5=91]
Number-Generate:  94%|█████████▎| 813/869 [1:24:42<05:47,  6.21s/it, it/s=0.16, eta(min)=5.7, cnt1=324, cnt2=195, cnt3=106, cnt4=98, cnt5=91]
Number-Generate:  94%|█████████▎| 814/869 [1:24:42<05:39,  6.17s/it, it/s=0.16, eta(min)=5.7, cnt1=324, cnt2=195, cnt3=106, cnt4=98, cnt5=91]
Number-Generate:  94%|█████████▎| 814/869 [1:24:49<05:39,  6.17s/it, it/s=0.16, eta(min)=5.6, cnt1=325, cnt2=195, cnt3=106, cnt4=98, cnt5=91]
Number-Generate:  94%|█████████▍| 815/869 [1:24:49<05:41,  6.32s/it, it/s=0.16, eta(min)=5.6, cnt1=325, cnt2=195, cnt3=106, cnt4=98, cnt5=91]
Number-Generate:  94%|█████████▍| 815/869 [1:24:56<05:41,  6.32s/it, it/s=0.16, eta(min)=5.5, cnt1=325, cnt2=195, cnt3=106, cnt4=98, cnt5=92]
Number-Generate:  94%|█████████▍| 816/869 [1:24:56<05:42,  6.46s/it, it/s=0.16, eta(min)=5.5, cnt1=325, cnt2=195, cnt3=106, cnt4=98, cnt5=92]
Number-Generate:  94%|█████████▍| 816/869 [1:25:02<05:42,  6.46s/it, it/s=0.16, eta(min)=5.4, cnt1=325, cnt2=196, cnt3=106, cnt4=98, cnt5=92]
Number-Generate:  94%|█████████▍| 817/869 [1:25:02<05:38,  6.52s/it, it/s=0.16, eta(min)=5.4, cnt1=325, cnt2=196, cnt3=106, cnt4=98, cnt5=92]
Number-Generate:  94%|█████████▍| 817/869 [1:25:09<05:38,  6.52s/it, it/s=0.16, eta(min)=5.3, cnt1=326, cnt2=196, cnt3=106, cnt4=98, cnt5=92]
Number-Generate:  94%|█████████▍| 818/869 [1:25:09<05:28,  6.45s/it, it/s=0.16, eta(min)=5.3, cnt1=326, cnt2=196, cnt3=106, cnt4=98, cnt5=92]
Number-Generate:  94%|█████████▍| 818/869 [1:25:15<05:28,  6.45s/it, it/s=0.16, eta(min)=5.2, cnt1=326, cnt2=196, cnt3=106, cnt4=99, cnt5=92]
Number-Generate:  94%|█████████▍| 819/869 [1:25:15<05:13,  6.27s/it, it/s=0.16, eta(min)=5.2, cnt1=326, cnt2=196, cnt3=106, cnt4=99, cnt5=92]
Number-Generate:  94%|█████████▍| 819/869 [1:25:20<05:13,  6.27s/it, it/s=0.16, eta(min)=5.1, cnt1=327, cnt2=196, cnt3=106, cnt4=99, cnt5=92]
Number-Generate:  94%|█████████▍| 820/869 [1:25:20<04:58,  6.10s/it, it/s=0.16, eta(min)=5.1, cnt1=327, cnt2=196, cnt3=106, cnt4=99, cnt5=92]
Number-Generate:  94%|█████████▍| 820/869 [1:25:26<04:58,  6.10s/it, it/s=0.16, eta(min)=5.0, cnt1=328, cnt2=196, cnt3=106, cnt4=99, cnt5=92]
Number-Generate:  94%|█████████▍| 821/869 [1:25:26<04:52,  6.09s/it, it/s=0.16, eta(min)=5.0, cnt1=328, cnt2=196, cnt3=106, cnt4=99, cnt5=92]
Number-Generate:  94%|█████████▍| 821/869 [1:25:33<04:52,  6.09s/it, it/s=0.16, eta(min)=4.9, cnt1=329, cnt2=196, cnt3=106, cnt4=99, cnt5=92]
Number-Generate:  95%|█████████▍| 822/869 [1:25:33<04:50,  6.17s/it, it/s=0.16, eta(min)=4.9, cnt1=329, cnt2=196, cnt3=106, cnt4=99, cnt5=92]
Number-Generate:  95%|█████████▍| 822/869 [1:25:39<04:50,  6.17s/it, it/s=0.16, eta(min)=4.8, cnt1=330, cnt2=196, cnt3=106, cnt4=99, cnt5=92]
Number-Generate:  95%|█████████▍| 823/869 [1:25:39<04:52,  6.35s/it, it/s=0.16, eta(min)=4.8, cnt1=330, cnt2=196, cnt3=106, cnt4=99, cnt5=92]
Number-Generate:  95%|█████████▍| 823/869 [1:25:46<04:52,  6.35s/it, it/s=0.16, eta(min)=4.7, cnt1=330, cnt2=197, cnt3=106, cnt4=99, cnt5=92]
Number-Generate:  95%|█████████▍| 824/869 [1:25:46<04:46,  6.36s/it, it/s=0.16, eta(min)=4.7, cnt1=330, cnt2=197, cnt3=106, cnt4=99, cnt5=92]
Number-Generate:  95%|█████████▍| 824/869 [1:25:52<04:46,  6.36s/it, it/s=0.16, eta(min)=4.6, cnt1=331, cnt2=197, cnt3=106, cnt4=99, cnt5=92]
Number-Generate:  95%|█████████▍| 825/869 [1:25:52<04:36,  6.29s/it, it/s=0.16, eta(min)=4.6, cnt1=331, cnt2=197, cnt3=106, cnt4=99, cnt5=92]
Number-Generate:  95%|█████████▍| 825/869 [1:25:58<04:36,  6.29s/it, it/s=0.16, eta(min)=4.5, cnt1=331, cnt2=198, cnt3=106, cnt4=99, cnt5=92]
Number-Generate:  95%|█████████▌| 826/869 [1:25:58<04:30,  6.30s/it, it/s=0.16, eta(min)=4.5, cnt1=331, cnt2=198, cnt3=106, cnt4=99, cnt5=92]
Number-Generate:  95%|█████████▌| 826/869 [1:26:05<04:30,  6.30s/it, it/s=0.16, eta(min)=4.4, cnt1=332, cnt2=198, cnt3=106, cnt4=99, cnt5=92]
Number-Generate:  95%|█████████▌| 827/869 [1:26:05<04:23,  6.28s/it, it/s=0.16, eta(min)=4.4, cnt1=332, cnt2=198, cnt3=106, cnt4=99, cnt5=92]
Number-Generate:  95%|█████████▌| 827/869 [1:26:10<04:23,  6.28s/it, it/s=0.16, eta(min)=4.3, cnt1=332, cnt2=198, cnt3=107, cnt4=99, cnt5=92]
Number-Generate:  95%|█████████▌| 828/869 [1:26:10<04:11,  6.13s/it, it/s=0.16, eta(min)=4.3, cnt1=332, cnt2=198, cnt3=107, cnt4=99, cnt5=92]
Number-Generate:  95%|█████████▌| 828/869 [1:26:16<04:11,  6.13s/it, it/s=0.16, eta(min)=4.2, cnt1=332, cnt2=198, cnt3=107, cnt4=100, cnt5=92]
Number-Generate:  95%|█████████▌| 829/869 [1:26:16<03:57,  5.94s/it, it/s=0.16, eta(min)=4.2, cnt1=332, cnt2=198, cnt3=107, cnt4=100, cnt5=92]
Number-Generate:  95%|█████████▌| 829/869 [1:26:22<03:57,  5.94s/it, it/s=0.16, eta(min)=4.1, cnt1=333, cnt2=198, cnt3=107, cnt4=100, cnt5=92]
Number-Generate:  96%|█████████▌| 830/869 [1:26:22<03:58,  6.12s/it, it/s=0.16, eta(min)=4.1, cnt1=333, cnt2=198, cnt3=107, cnt4=100, cnt5=92]
Number-Generate:  96%|█████████▌| 830/869 [1:26:28<03:58,  6.12s/it, it/s=0.16, eta(min)=4.0, cnt1=333, cnt2=198, cnt3=108, cnt4=100, cnt5=92]
Number-Generate:  96%|█████████▌| 831/869 [1:26:28<03:45,  5.94s/it, it/s=0.16, eta(min)=4.0, cnt1=333, cnt2=198, cnt3=108, cnt4=100, cnt5=92]
Number-Generate:  96%|█████████▌| 831/869 [1:26:33<03:45,  5.94s/it, it/s=0.16, eta(min)=3.8, cnt1=333, cnt2=199, cnt3=108, cnt4=100, cnt5=92]
Number-Generate:  96%|█████████▌| 832/869 [1:26:33<03:35,  5.82s/it, it/s=0.16, eta(min)=3.8, cnt1=333, cnt2=199, cnt3=108, cnt4=100, cnt5=92]
Number-Generate:  96%|█████████▌| 832/869 [1:26:39<03:35,  5.82s/it, it/s=0.16, eta(min)=3.7, cnt1=333, cnt2=200, cnt3=108, cnt4=100, cnt5=92]
Number-Generate:  96%|█████████▌| 833/869 [1:26:39<03:30,  5.83s/it, it/s=0.16, eta(min)=3.7, cnt1=333, cnt2=200, cnt3=108, cnt4=100, cnt5=92]
Number-Generate:  96%|█████████▌| 833/869 [1:26:45<03:30,  5.83s/it, it/s=0.16, eta(min)=3.6, cnt1=334, cnt2=200, cnt3=108, cnt4=100, cnt5=92]
Number-Generate:  96%|█████████▌| 834/869 [1:26:45<03:28,  5.95s/it, it/s=0.16, eta(min)=3.6, cnt1=334, cnt2=200, cnt3=108, cnt4=100, cnt5=92]
Number-Generate:  96%|█████████▌| 834/869 [1:26:51<03:28,  5.95s/it, it/s=0.16, eta(min)=3.5, cnt1=334, cnt2=200, cnt3=109, cnt4=100, cnt5=92]
Number-Generate:  96%|█████████▌| 835/869 [1:26:51<03:20,  5.91s/it, it/s=0.16, eta(min)=3.5, cnt1=334, cnt2=200, cnt3=109, cnt4=100, cnt5=92]
Number-Generate:  96%|█████████▌| 835/869 [1:26:57<03:20,  5.91s/it, it/s=0.16, eta(min)=3.4, cnt1=334, cnt2=201, cnt3=109, cnt4=100, cnt5=92]
Number-Generate:  96%|█████████▌| 836/869 [1:26:57<03:12,  5.84s/it, it/s=0.16, eta(min)=3.4, cnt1=334, cnt2=201, cnt3=109, cnt4=100, cnt5=92]
Number-Generate:  96%|█████████▌| 836/869 [1:27:03<03:12,  5.84s/it, it/s=0.16, eta(min)=3.3, cnt1=334, cnt2=201, cnt3=109, cnt4=101, cnt5=92]
Number-Generate:  96%|█████████▋| 837/869 [1:27:03<03:12,  6.00s/it, it/s=0.16, eta(min)=3.3, cnt1=334, cnt2=201, cnt3=109, cnt4=101, cnt5=92]
Number-Generate:  96%|█████████▋| 837/869 [1:27:09<03:12,  6.00s/it, it/s=0.16, eta(min)=3.2, cnt1=334, cnt2=201, cnt3=109, cnt4=102, cnt5=92]
Number-Generate:  96%|█████████▋| 838/869 [1:27:09<03:06,  6.01s/it, it/s=0.16, eta(min)=3.2, cnt1=334, cnt2=201, cnt3=109, cnt4=102, cnt5=92]
Number-Generate:  96%|█████████▋| 838/869 [1:27:16<03:06,  6.01s/it, it/s=0.16, eta(min)=3.1, cnt1=335, cnt2=201, cnt3=109, cnt4=102, cnt5=92]
Number-Generate:  97%|█████████▋| 839/869 [1:27:16<03:05,  6.17s/it, it/s=0.16, eta(min)=3.1, cnt1=335, cnt2=201, cnt3=109, cnt4=102, cnt5=92]
Number-Generate:  97%|█████████▋| 839/869 [1:27:23<03:05,  6.17s/it, it/s=0.16, eta(min)=3.0, cnt1=336, cnt2=201, cnt3=109, cnt4=102, cnt5=92]
Number-Generate:  97%|█████████▋| 840/869 [1:27:23<03:03,  6.32s/it, it/s=0.16, eta(min)=3.0, cnt1=336, cnt2=201, cnt3=109, cnt4=102, cnt5=92]
Number-Generate:  97%|█████████▋| 840/869 [1:27:29<03:03,  6.32s/it, it/s=0.16, eta(min)=2.9, cnt1=336, cnt2=202, cnt3=109, cnt4=102, cnt5=92]
Number-Generate:  97%|█████████▋| 841/869 [1:27:29<02:57,  6.35s/it, it/s=0.16, eta(min)=2.9, cnt1=336, cnt2=202, cnt3=109, cnt4=102, cnt5=92]
Number-Generate:  97%|█████████▋| 841/869 [1:27:35<02:57,  6.35s/it, it/s=0.16, eta(min)=2.8, cnt1=336, cnt2=202, cnt3=109, cnt4=103, cnt5=92]
Number-Generate:  97%|█████████▋| 842/869 [1:27:35<02:52,  6.38s/it, it/s=0.16, eta(min)=2.8, cnt1=336, cnt2=202, cnt3=109, cnt4=103, cnt5=92]
Number-Generate:  97%|█████████▋| 842/869 [1:27:42<02:52,  6.38s/it, it/s=0.16, eta(min)=2.7, cnt1=337, cnt2=202, cnt3=109, cnt4=103, cnt5=92]
Number-Generate:  97%|█████████▋| 843/869 [1:27:42<02:50,  6.56s/it, it/s=0.16, eta(min)=2.7, cnt1=337, cnt2=202, cnt3=109, cnt4=103, cnt5=92]
Number-Generate:  97%|█████████▋| 843/869 [1:27:48<02:50,  6.56s/it, it/s=0.16, eta(min)=2.6, cnt1=338, cnt2=202, cnt3=109, cnt4=103, cnt5=92]
Number-Generate:  97%|█████████▋| 844/869 [1:27:48<02:37,  6.29s/it, it/s=0.16, eta(min)=2.6, cnt1=338, cnt2=202, cnt3=109, cnt4=103, cnt5=92]
Number-Generate:  97%|█████████▋| 844/869 [1:27:54<02:37,  6.29s/it, it/s=0.16, eta(min)=2.5, cnt1=338, cnt2=203, cnt3=109, cnt4=103, cnt5=92]
Number-Generate:  97%|█████████▋| 845/869 [1:27:54<02:25,  6.05s/it, it/s=0.16, eta(min)=2.5, cnt1=338, cnt2=203, cnt3=109, cnt4=103, cnt5=92]
Number-Generate:  97%|█████████▋| 845/869 [1:28:00<02:25,  6.05s/it, it/s=0.16, eta(min)=2.4, cnt1=339, cnt2=203, cnt3=109, cnt4=103, cnt5=92]
Number-Generate:  97%|█████████▋| 846/869 [1:28:00<02:20,  6.11s/it, it/s=0.16, eta(min)=2.4, cnt1=339, cnt2=203, cnt3=109, cnt4=103, cnt5=92]
Number-Generate:  97%|█████████▋| 846/869 [1:28:06<02:20,  6.11s/it, it/s=0.16, eta(min)=2.3, cnt1=340, cnt2=203, cnt3=109, cnt4=103, cnt5=92]
Number-Generate:  97%|█████████▋| 847/869 [1:28:06<02:14,  6.14s/it, it/s=0.16, eta(min)=2.3, cnt1=340, cnt2=203, cnt3=109, cnt4=103, cnt5=92]
Number-Generate:  97%|█████████▋| 847/869 [1:28:12<02:14,  6.14s/it, it/s=0.16, eta(min)=2.2, cnt1=340, cnt2=204, cnt3=109, cnt4=103, cnt5=92]
Number-Generate:  98%|█████████▊| 848/869 [1:28:12<02:10,  6.22s/it, it/s=0.16, eta(min)=2.2, cnt1=340, cnt2=204, cnt3=109, cnt4=103, cnt5=92]
Number-Generate:  98%|█████████▊| 848/869 [1:28:19<02:10,  6.22s/it, it/s=0.16, eta(min)=2.1, cnt1=340, cnt2=205, cnt3=109, cnt4=103, cnt5=92]
Number-Generate:  98%|█████████▊| 849/869 [1:28:19<02:06,  6.31s/it, it/s=0.16, eta(min)=2.1, cnt1=340, cnt2=205, cnt3=109, cnt4=103, cnt5=92]
Number-Generate:  98%|█████████▊| 849/869 [1:28:25<02:06,  6.31s/it, it/s=0.16, eta(min)=2.0, cnt1=340, cnt2=205, cnt3=110, cnt4=103, cnt5=92]
Number-Generate:  98%|█████████▊| 850/869 [1:28:25<01:59,  6.29s/it, it/s=0.16, eta(min)=2.0, cnt1=340, cnt2=205, cnt3=110, cnt4=103, cnt5=92]
Number-Generate:  98%|█████████▊| 850/869 [1:28:31<01:59,  6.29s/it, it/s=0.16, eta(min)=1.9, cnt1=341, cnt2=205, cnt3=110, cnt4=103, cnt5=92]
Number-Generate:  98%|█████████▊| 851/869 [1:28:31<01:51,  6.19s/it, it/s=0.16, eta(min)=1.9, cnt1=341, cnt2=205, cnt3=110, cnt4=103, cnt5=92]
Number-Generate:  98%|█████████▊| 851/869 [1:28:37<01:51,  6.19s/it, it/s=0.16, eta(min)=1.8, cnt1=341, cnt2=206, cnt3=110, cnt4=103, cnt5=92]
Number-Generate:  98%|█████████▊| 852/869 [1:28:37<01:44,  6.12s/it, it/s=0.16, eta(min)=1.8, cnt1=341, cnt2=206, cnt3=110, cnt4=103, cnt5=92]
Number-Generate:  98%|█████████▊| 852/869 [1:28:43<01:44,  6.12s/it, it/s=0.16, eta(min)=1.7, cnt1=342, cnt2=206, cnt3=110, cnt4=103, cnt5=92]
Number-Generate:  98%|█████████▊| 853/869 [1:28:43<01:36,  6.02s/it, it/s=0.16, eta(min)=1.7, cnt1=342, cnt2=206, cnt3=110, cnt4=103, cnt5=92]
Number-Generate:  98%|█████████▊| 853/869 [1:28:49<01:36,  6.02s/it, it/s=0.16, eta(min)=1.6, cnt1=342, cnt2=207, cnt3=110, cnt4=103, cnt5=92]
Number-Generate:  98%|█████████▊| 854/869 [1:28:49<01:29,  5.98s/it, it/s=0.16, eta(min)=1.6, cnt1=342, cnt2=207, cnt3=110, cnt4=103, cnt5=92]
Number-Generate:  98%|█████████▊| 854/869 [1:28:55<01:29,  5.98s/it, it/s=0.16, eta(min)=1.5, cnt1=342, cnt2=207, cnt3=110, cnt4=104, cnt5=92]
Number-Generate:  98%|█████████▊| 855/869 [1:28:55<01:22,  5.92s/it, it/s=0.16, eta(min)=1.5, cnt1=342, cnt2=207, cnt3=110, cnt4=104, cnt5=92]
Number-Generate:  98%|█████████▊| 855/869 [1:29:01<01:22,  5.92s/it, it/s=0.16, eta(min)=1.4, cnt1=343, cnt2=207, cnt3=110, cnt4=104, cnt5=92]
Number-Generate:  99%|█████████▊| 856/869 [1:29:01<01:18,  6.03s/it, it/s=0.16, eta(min)=1.4, cnt1=343, cnt2=207, cnt3=110, cnt4=104, cnt5=92]
Number-Generate:  99%|█████████▊| 856/869 [1:29:08<01:18,  6.03s/it, it/s=0.16, eta(min)=1.2, cnt1=344, cnt2=207, cnt3=110, cnt4=104, cnt5=92]
Number-Generate:  99%|█████████▊| 857/869 [1:29:08<01:15,  6.30s/it, it/s=0.16, eta(min)=1.2, cnt1=344, cnt2=207, cnt3=110, cnt4=104, cnt5=92]
Number-Generate:  99%|█████████▊| 857/869 [1:29:13<01:15,  6.30s/it, it/s=0.16, eta(min)=1.1, cnt1=345, cnt2=207, cnt3=110, cnt4=104, cnt5=92]
Number-Generate:  99%|█████████▊| 858/869 [1:29:13<01:06,  6.09s/it, it/s=0.16, eta(min)=1.1, cnt1=345, cnt2=207, cnt3=110, cnt4=104, cnt5=92]
Number-Generate:  99%|█████████▊| 858/869 [1:29:20<01:06,  6.09s/it, it/s=0.16, eta(min)=1.0, cnt1=346, cnt2=207, cnt3=110, cnt4=104, cnt5=92]
Number-Generate:  99%|█████████▉| 859/869 [1:29:20<01:01,  6.17s/it, it/s=0.16, eta(min)=1.0, cnt1=346, cnt2=207, cnt3=110, cnt4=104, cnt5=92]
Number-Generate:  99%|█████████▉| 859/869 [1:29:25<01:01,  6.17s/it, it/s=0.16, eta(min)=0.9, cnt1=347, cnt2=207, cnt3=110, cnt4=104, cnt5=92]
Number-Generate:  99%|█████████▉| 860/869 [1:29:25<00:54,  6.03s/it, it/s=0.16, eta(min)=0.9, cnt1=347, cnt2=207, cnt3=110, cnt4=104, cnt5=92]
Number-Generate:  99%|█████████▉| 860/869 [1:29:31<00:54,  6.03s/it, it/s=0.16, eta(min)=0.8, cnt1=347, cnt2=207, cnt3=111, cnt4=104, cnt5=92]
Number-Generate:  99%|█████████▉| 861/869 [1:29:31<00:47,  5.90s/it, it/s=0.16, eta(min)=0.8, cnt1=347, cnt2=207, cnt3=111, cnt4=104, cnt5=92]
Number-Generate:  99%|█████████▉| 861/869 [1:29:37<00:47,  5.90s/it, it/s=0.16, eta(min)=0.7, cnt1=348, cnt2=207, cnt3=111, cnt4=104, cnt5=92]
Number-Generate:  99%|█████████▉| 862/869 [1:29:37<00:41,  6.00s/it, it/s=0.16, eta(min)=0.7, cnt1=348, cnt2=207, cnt3=111, cnt4=104, cnt5=92]
Number-Generate:  99%|█████████▉| 862/869 [1:29:44<00:41,  6.00s/it, it/s=0.16, eta(min)=0.6, cnt1=349, cnt2=207, cnt3=111, cnt4=104, cnt5=92]
Number-Generate:  99%|█████████▉| 863/869 [1:29:44<00:36,  6.11s/it, it/s=0.16, eta(min)=0.6, cnt1=349, cnt2=207, cnt3=111, cnt4=104, cnt5=92]
Number-Generate:  99%|█████████▉| 863/869 [1:29:50<00:36,  6.11s/it, it/s=0.16, eta(min)=0.5, cnt1=350, cnt2=207, cnt3=111, cnt4=104, cnt5=92]
Number-Generate:  99%|█████████▉| 864/869 [1:29:50<00:30,  6.11s/it, it/s=0.16, eta(min)=0.5, cnt1=350, cnt2=207, cnt3=111, cnt4=104, cnt5=92]
