`torch_dtype` is deprecated! Use `dtype` instead!
/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Number-Generate-v2(GEN):  82%|████████▏ | 709/869 [3:10:38<33:34, 12.59s/it, it/s=0.06, eta(min)=43.0, sc_used=88, cnt1=220, cnt2=181, cnt3=115, cnt4=97, cnt5=96]
Number-Generate-v2(GEN):  82%|████████▏ | 709/869 [3:10:49<33:34, 12.59s/it, it/s=0.06, eta(min)=42.7, sc_used=88, cnt1=221, cnt2=181, cnt3=115, cnt4=97, cnt5=96]
Number-Generate-v2(GEN):  82%|████████▏ | 710/869 [3:10:49<32:22, 12.22s/it, it/s=0.06, eta(min)=42.7, sc_used=88, cnt1=221, cnt2=181, cnt3=115, cnt4=97, cnt5=96]
Number-Generate-v2(GEN):  82%|████████▏ | 710/869 [3:11:01<32:22, 12.22s/it, it/s=0.06, eta(min)=42.5, sc_used=88, cnt1=221, cnt2=182, cnt3=115, cnt4=97, cnt5=96]
Number-Generate-v2(GEN):  82%|████████▏ | 711/869 [3:11:01<31:58, 12.14s/it, it/s=0.06, eta(min)=42.5, sc_used=88, cnt1=221, cnt2=182, cnt3=115, cnt4=97, cnt5=96]
Number-Generate-v2(GEN):  82%|████████▏ | 711/869 [3:11:14<31:58, 12.14s/it, it/s=0.06, eta(min)=42.2, sc_used=88, cnt1=222, cnt2=182, cnt3=115, cnt4=97, cnt5=96]
Number-Generate-v2(GEN):  82%|████████▏ | 712/869 [3:11:14<31:59, 12.23s/it, it/s=0.06, eta(min)=42.2, sc_used=88, cnt1=222, cnt2=182, cnt3=115, cnt4=97, cnt5=96]
Number-Generate-v2(GEN):  82%|████████▏ | 712/869 [3:11:26<31:59, 12.23s/it, it/s=0.06, eta(min)=41.9, sc_used=88, cnt1=222, cnt2=183, cnt3=115, cnt4=97, cnt5=96]
Number-Generate-v2(GEN):  82%|████████▏ | 713/869 [3:11:26<32:00, 12.31s/it, it/s=0.06, eta(min)=41.9, sc_used=88, cnt1=222, cnt2=183, cnt3=115, cnt4=97, cnt5=96]
Number-Generate-v2(GEN):  82%|████████▏ | 713/869 [3:11:39<32:00, 12.31s/it, it/s=0.06, eta(min)=41.6, sc_used=88, cnt1=223, cnt2=183, cnt3=115, cnt4=97, cnt5=96]
Number-Generate-v2(GEN):  82%|████████▏ | 714/869 [3:11:39<32:21, 12.53s/it, it/s=0.06, eta(min)=41.6, sc_used=88, cnt1=223, cnt2=183, cnt3=115, cnt4=97, cnt5=96]
Number-Generate-v2(GEN):  82%|████████▏ | 714/869 [3:11:52<32:21, 12.53s/it, it/s=0.06, eta(min)=41.3, sc_used=88, cnt1=224, cnt2=183, cnt3=115, cnt4=97, cnt5=96]
Number-Generate-v2(GEN):  82%|████████▏ | 715/869 [3:11:52<32:31, 12.67s/it, it/s=0.06, eta(min)=41.3, sc_used=88, cnt1=224, cnt2=183, cnt3=115, cnt4=97, cnt5=96]
Number-Generate-v2(GEN):  82%|████████▏ | 715/869 [3:12:05<32:31, 12.67s/it, it/s=0.06, eta(min)=41.0, sc_used=88, cnt1=225, cnt2=183, cnt3=115, cnt4=97, cnt5=96]
Number-Generate-v2(GEN):  82%|████████▏ | 716/869 [3:12:05<32:10, 12.62s/it, it/s=0.06, eta(min)=41.0, sc_used=88, cnt1=225, cnt2=183, cnt3=115, cnt4=97, cnt5=96]
Number-Generate-v2(GEN):  82%|████████▏ | 716/869 [3:12:17<32:10, 12.62s/it, it/s=0.06, eta(min)=40.8, sc_used=88, cnt1=225, cnt2=183, cnt3=116, cnt4=97, cnt5=96]
Number-Generate-v2(GEN):  83%|████████▎ | 717/869 [3:12:17<31:40, 12.50s/it, it/s=0.06, eta(min)=40.8, sc_used=88, cnt1=225, cnt2=183, cnt3=116, cnt4=97, cnt5=96]
Number-Generate-v2(GEN):  83%|████████▎ | 717/869 [3:12:29<31:40, 12.50s/it, it/s=0.06, eta(min)=40.5, sc_used=88, cnt1=226, cnt2=183, cnt3=116, cnt4=97, cnt5=96]
Number-Generate-v2(GEN):  83%|████████▎ | 718/869 [3:12:29<31:01, 12.33s/it, it/s=0.06, eta(min)=40.5, sc_used=88, cnt1=226, cnt2=183, cnt3=116, cnt4=97, cnt5=96]
Number-Generate-v2(GEN):  83%|████████▎ | 718/869 [3:12:40<31:01, 12.33s/it, it/s=0.06, eta(min)=40.2, sc_used=88, cnt1=226, cnt2=183, cnt3=117, cnt4=97, cnt5=96]
Number-Generate-v2(GEN):  83%|████████▎ | 719/869 [3:12:40<30:15, 12.11s/it, it/s=0.06, eta(min)=40.2, sc_used=88, cnt1=226, cnt2=183, cnt3=117, cnt4=97, cnt5=96]
Number-Generate-v2(GEN):  83%|████████▎ | 719/869 [3:12:52<30:15, 12.11s/it, it/s=0.06, eta(min)=39.9, sc_used=88, cnt1=227, cnt2=183, cnt3=117, cnt4=97, cnt5=96]
Number-Generate-v2(GEN):  83%|████████▎ | 720/869 [3:12:52<29:57, 12.06s/it, it/s=0.06, eta(min)=39.9, sc_used=88, cnt1=227, cnt2=183, cnt3=117, cnt4=97, cnt5=96]
Number-Generate-v2(GEN):  83%|████████▎ | 720/869 [3:13:05<29:57, 12.06s/it, it/s=0.06, eta(min)=39.6, sc_used=88, cnt1=228, cnt2=183, cnt3=117, cnt4=97, cnt5=96]
Number-Generate-v2(GEN):  83%|████████▎ | 721/869 [3:13:05<29:51, 12.10s/it, it/s=0.06, eta(min)=39.6, sc_used=88, cnt1=228, cnt2=183, cnt3=117, cnt4=97, cnt5=96]
Number-Generate-v2(GEN):  83%|████████▎ | 721/869 [3:13:17<29:51, 12.10s/it, it/s=0.06, eta(min)=39.4, sc_used=88, cnt1=228, cnt2=183, cnt3=118, cnt4=97, cnt5=96]
Number-Generate-v2(GEN):  83%|████████▎ | 722/869 [3:13:17<29:35, 12.08s/it, it/s=0.06, eta(min)=39.4, sc_used=88, cnt1=228, cnt2=183, cnt3=118, cnt4=97, cnt5=96]
Number-Generate-v2(GEN):  83%|████████▎ | 722/869 [3:13:28<29:35, 12.08s/it, it/s=0.06, eta(min)=39.1, sc_used=88, cnt1=228, cnt2=183, cnt3=118, cnt4=98, cnt5=96]
Number-Generate-v2(GEN):  83%|████████▎ | 723/869 [3:13:28<28:33, 11.74s/it, it/s=0.06, eta(min)=39.1, sc_used=88, cnt1=228, cnt2=183, cnt3=118, cnt4=98, cnt5=96]
Number-Generate-v2(GEN):  83%|████████▎ | 723/869 [3:13:39<28:33, 11.74s/it, it/s=0.06, eta(min)=38.8, sc_used=88, cnt1=228, cnt2=183, cnt3=119, cnt4=98, cnt5=96]
Number-Generate-v2(GEN):  83%|████████▎ | 724/869 [3:13:39<27:51, 11.53s/it, it/s=0.06, eta(min)=38.8, sc_used=88, cnt1=228, cnt2=183, cnt3=119, cnt4=98, cnt5=96]
Number-Generate-v2(GEN):  83%|████████▎ | 724/869 [3:13:50<27:51, 11.53s/it, it/s=0.06, eta(min)=38.5, sc_used=88, cnt1=228, cnt2=183, cnt3=119, cnt4=99, cnt5=96]
Number-Generate-v2(GEN):  83%|████████▎ | 725/869 [3:13:50<27:52, 11.61s/it, it/s=0.06, eta(min)=38.5, sc_used=88, cnt1=228, cnt2=183, cnt3=119, cnt4=99, cnt5=96]
Number-Generate-v2(GEN):  83%|████████▎ | 725/869 [3:14:02<27:52, 11.61s/it, it/s=0.06, eta(min)=38.2, sc_used=88, cnt1=228, cnt2=183, cnt3=120, cnt4=99, cnt5=96]
Number-Generate-v2(GEN):  84%|████████▎ | 726/869 [3:14:02<27:25, 11.50s/it, it/s=0.06, eta(min)=38.2, sc_used=88, cnt1=228, cnt2=183, cnt3=120, cnt4=99, cnt5=96]
Number-Generate-v2(GEN):  84%|████████▎ | 726/869 [3:14:13<27:25, 11.50s/it, it/s=0.06, eta(min)=37.9, sc_used=88, cnt1=229, cnt2=183, cnt3=120, cnt4=99, cnt5=96]
Number-Generate-v2(GEN):  84%|████████▎ | 727/869 [3:14:13<27:26, 11.60s/it, it/s=0.06, eta(min)=37.9, sc_used=88, cnt1=229, cnt2=183, cnt3=120, cnt4=99, cnt5=96]
Number-Generate-v2(GEN):  84%|████████▎ | 727/869 [3:14:26<27:26, 11.60s/it, it/s=0.06, eta(min)=37.7, sc_used=88, cnt1=230, cnt2=183, cnt3=120, cnt4=99, cnt5=96]
Number-Generate-v2(GEN):  84%|████████▍ | 728/869 [3:14:26<27:41, 11.78s/it, it/s=0.06, eta(min)=37.7, sc_used=88, cnt1=230, cnt2=183, cnt3=120, cnt4=99, cnt5=96]
Number-Generate-v2(GEN):  84%|████████▍ | 728/869 [3:14:38<27:41, 11.78s/it, it/s=0.06, eta(min)=37.4, sc_used=88, cnt1=231, cnt2=183, cnt3=120, cnt4=99, cnt5=96]
Number-Generate-v2(GEN):  84%|████████▍ | 729/869 [3:14:38<27:43, 11.88s/it, it/s=0.06, eta(min)=37.4, sc_used=88, cnt1=231, cnt2=183, cnt3=120, cnt4=99, cnt5=96]
Number-Generate-v2(GEN):  84%|████████▍ | 729/869 [3:14:50<27:43, 11.88s/it, it/s=0.06, eta(min)=37.1, sc_used=88, cnt1=231, cnt2=184, cnt3=120, cnt4=99, cnt5=96]
Number-Generate-v2(GEN):  84%|████████▍ | 730/869 [3:14:50<27:34, 11.90s/it, it/s=0.06, eta(min)=37.1, sc_used=88, cnt1=231, cnt2=184, cnt3=120, cnt4=99, cnt5=96]
Number-Generate-v2(GEN):  84%|████████▍ | 730/869 [3:15:02<27:34, 11.90s/it, it/s=0.06, eta(min)=36.8, sc_used=88, cnt1=231, cnt2=184, cnt3=120, cnt4=99, cnt5=97]
Number-Generate-v2(GEN):  84%|████████▍ | 731/869 [3:15:02<27:54, 12.13s/it, it/s=0.06, eta(min)=36.8, sc_used=88, cnt1=231, cnt2=184, cnt3=120, cnt4=99, cnt5=97]
Number-Generate-v2(GEN):  84%|████████▍ | 731/869 [3:15:44<27:54, 12.13s/it, it/s=0.06, eta(min)=36.6, sc_used=89, cnt1=231, cnt2=184, cnt3=121, cnt4=99, cnt5=97]
Number-Generate-v2(GEN):  84%|████████▍ | 732/869 [3:15:44<47:53, 20.98s/it, it/s=0.06, eta(min)=36.6, sc_used=89, cnt1=231, cnt2=184, cnt3=121, cnt4=99, cnt5=97]
Number-Generate-v2(GEN):  84%|████████▍ | 732/869 [3:15:57<47:53, 20.98s/it, it/s=0.06, eta(min)=36.4, sc_used=89, cnt1=232, cnt2=184, cnt3=121, cnt4=99, cnt5=97]
Number-Generate-v2(GEN):  84%|████████▍ | 733/869 [3:15:57<41:57, 18.51s/it, it/s=0.06, eta(min)=36.4, sc_used=89, cnt1=232, cnt2=184, cnt3=121, cnt4=99, cnt5=97]
Number-Generate-v2(GEN):  84%|████████▍ | 733/869 [3:16:08<41:57, 18.51s/it, it/s=0.06, eta(min)=36.1, sc_used=89, cnt1=232, cnt2=184, cnt3=121, cnt4=99, cnt5=98]
Number-Generate-v2(GEN):  84%|████████▍ | 734/869 [3:16:08<36:52, 16.39s/it, it/s=0.06, eta(min)=36.1, sc_used=89, cnt1=232, cnt2=184, cnt3=121, cnt4=99, cnt5=98]
Number-Generate-v2(GEN):  84%|████████▍ | 734/869 [3:16:20<36:52, 16.39s/it, it/s=0.06, eta(min)=35.8, sc_used=89, cnt1=233, cnt2=184, cnt3=121, cnt4=99, cnt5=98]
Number-Generate-v2(GEN):  85%|████████▍ | 735/869 [3:16:20<33:33, 15.03s/it, it/s=0.06, eta(min)=35.8, sc_used=89, cnt1=233, cnt2=184, cnt3=121, cnt4=99, cnt5=98]
Number-Generate-v2(GEN):  85%|████████▍ | 735/869 [3:16:32<33:33, 15.03s/it, it/s=0.06, eta(min)=35.5, sc_used=89, cnt1=233, cnt2=184, cnt3=121, cnt4=100, cnt5=98]
Number-Generate-v2(GEN):  85%|████████▍ | 736/869 [3:16:32<31:26, 14.19s/it, it/s=0.06, eta(min)=35.5, sc_used=89, cnt1=233, cnt2=184, cnt3=121, cnt4=100, cnt5=98]
Number-Generate-v2(GEN):  85%|████████▍ | 736/869 [3:16:44<31:26, 14.19s/it, it/s=0.06, eta(min)=35.2, sc_used=89, cnt1=234, cnt2=184, cnt3=121, cnt4=100, cnt5=98]
Number-Generate-v2(GEN):  85%|████████▍ | 737/869 [3:16:44<29:44, 13.52s/it, it/s=0.06, eta(min)=35.2, sc_used=89, cnt1=234, cnt2=184, cnt3=121, cnt4=100, cnt5=98]
Number-Generate-v2(GEN):  85%|████████▍ | 737/869 [3:16:57<29:44, 13.52s/it, it/s=0.06, eta(min)=35.0, sc_used=89, cnt1=234, cnt2=185, cnt3=121, cnt4=100, cnt5=98]
Number-Generate-v2(GEN):  85%|████████▍ | 738/869 [3:16:57<28:53, 13.24s/it, it/s=0.06, eta(min)=35.0, sc_used=89, cnt1=234, cnt2=185, cnt3=121, cnt4=100, cnt5=98]
Number-Generate-v2(GEN):  85%|████████▍ | 738/869 [3:17:10<28:53, 13.24s/it, it/s=0.06, eta(min)=34.7, sc_used=89, cnt1=234, cnt2=185, cnt3=122, cnt4=100, cnt5=98]
Number-Generate-v2(GEN):  85%|████████▌ | 739/869 [3:17:10<28:24, 13.11s/it, it/s=0.06, eta(min)=34.7, sc_used=89, cnt1=234, cnt2=185, cnt3=122, cnt4=100, cnt5=98]
Number-Generate-v2(GEN):  85%|████████▌ | 739/869 [3:17:23<28:24, 13.11s/it, it/s=0.06, eta(min)=34.4, sc_used=89, cnt1=234, cnt2=185, cnt3=122, cnt4=100, cnt5=99]
Number-Generate-v2(GEN):  85%|████████▌ | 740/869 [3:17:23<28:05, 13.06s/it, it/s=0.06, eta(min)=34.4, sc_used=89, cnt1=234, cnt2=185, cnt3=122, cnt4=100, cnt5=99]
Number-Generate-v2(GEN):  85%|████████▌ | 740/869 [3:18:03<28:05, 13.06s/it, it/s=0.06, eta(min)=34.2, sc_used=90, cnt1=234, cnt2=186, cnt3=122, cnt4=100, cnt5=99]
Number-Generate-v2(GEN):  85%|████████▌ | 741/869 [3:18:03<45:09, 21.17s/it, it/s=0.06, eta(min)=34.2, sc_used=90, cnt1=234, cnt2=186, cnt3=122, cnt4=100, cnt5=99]
Number-Generate-v2(GEN):  85%|████████▌ | 741/869 [3:18:15<45:09, 21.17s/it, it/s=0.06, eta(min)=33.9, sc_used=90, cnt1=234, cnt2=186, cnt3=123, cnt4=100, cnt5=99]
Number-Generate-v2(GEN):  85%|████████▌ | 742/869 [3:18:15<39:05, 18.47s/it, it/s=0.06, eta(min)=33.9, sc_used=90, cnt1=234, cnt2=186, cnt3=123, cnt4=100, cnt5=99]
Number-Generate-v2(GEN):  85%|████████▌ | 742/869 [3:18:27<39:05, 18.47s/it, it/s=0.06, eta(min)=33.7, sc_used=90, cnt1=234, cnt2=187, cnt3=123, cnt4=100, cnt5=99]
Number-Generate-v2(GEN):  86%|████████▌ | 743/869 [3:18:27<34:43, 16.54s/it, it/s=0.06, eta(min)=33.7, sc_used=90, cnt1=234, cnt2=187, cnt3=123, cnt4=100, cnt5=99]
Number-Generate-v2(GEN):  86%|████████▌ | 743/869 [3:18:38<34:43, 16.54s/it, it/s=0.06, eta(min)=33.4, sc_used=90, cnt1=234, cnt2=188, cnt3=123, cnt4=100, cnt5=99]
Number-Generate-v2(GEN):  86%|████████▌ | 744/869 [3:18:38<31:05, 14.93s/it, it/s=0.06, eta(min)=33.4, sc_used=90, cnt1=234, cnt2=188, cnt3=123, cnt4=100, cnt5=99]
Number-Generate-v2(GEN):  86%|████████▌ | 744/869 [3:18:51<31:05, 14.93s/it, it/s=0.06, eta(min)=33.1, sc_used=90, cnt1=235, cnt2=188, cnt3=123, cnt4=100, cnt5=99]
Number-Generate-v2(GEN):  86%|████████▌ | 745/869 [3:18:51<29:49, 14.43s/it, it/s=0.06, eta(min)=33.1, sc_used=90, cnt1=235, cnt2=188, cnt3=123, cnt4=100, cnt5=99]
Number-Generate-v2(GEN):  86%|████████▌ | 745/869 [3:19:03<29:49, 14.43s/it, it/s=0.06, eta(min)=32.8, sc_used=90, cnt1=235, cnt2=189, cnt3=123, cnt4=100, cnt5=99]
Number-Generate-v2(GEN):  86%|████████▌ | 746/869 [3:19:03<27:45, 13.54s/it, it/s=0.06, eta(min)=32.8, sc_used=90, cnt1=235, cnt2=189, cnt3=123, cnt4=100, cnt5=99]
Number-Generate-v2(GEN):  86%|████████▌ | 746/869 [3:19:15<27:45, 13.54s/it, it/s=0.06, eta(min)=32.5, sc_used=90, cnt1=236, cnt2=189, cnt3=123, cnt4=100, cnt5=99]
Number-Generate-v2(GEN):  86%|████████▌ | 747/869 [3:19:15<26:50, 13.20s/it, it/s=0.06, eta(min)=32.5, sc_used=90, cnt1=236, cnt2=189, cnt3=123, cnt4=100, cnt5=99]
Number-Generate-v2(GEN):  86%|████████▌ | 747/869 [3:19:28<26:50, 13.20s/it, it/s=0.06, eta(min)=32.3, sc_used=90, cnt1=236, cnt2=189, cnt3=123, cnt4=101, cnt5=99]
Number-Generate-v2(GEN):  86%|████████▌ | 748/869 [3:19:28<26:10, 12.98s/it, it/s=0.06, eta(min)=32.3, sc_used=90, cnt1=236, cnt2=189, cnt3=123, cnt4=101, cnt5=99]
Number-Generate-v2(GEN):  86%|████████▌ | 748/869 [3:19:40<26:10, 12.98s/it, it/s=0.06, eta(min)=32.0, sc_used=90, cnt1=236, cnt2=189, cnt3=123, cnt4=101, cnt5=100]
Number-Generate-v2(GEN):  86%|████████▌ | 749/869 [3:19:40<25:39, 12.83s/it, it/s=0.06, eta(min)=32.0, sc_used=90, cnt1=236, cnt2=189, cnt3=123, cnt4=101, cnt5=100]
Number-Generate-v2(GEN):  86%|████████▌ | 749/869 [3:19:51<25:39, 12.83s/it, it/s=0.06, eta(min)=31.7, sc_used=90, cnt1=236, cnt2=189, cnt3=124, cnt4=101, cnt5=100]
Number-Generate-v2(GEN):  86%|████████▋ | 750/869 [3:19:51<24:32, 12.37s/it, it/s=0.06, eta(min)=31.7, sc_used=90, cnt1=236, cnt2=189, cnt3=124, cnt4=101, cnt5=100]
Number-Generate-v2(GEN):  86%|████████▋ | 750/869 [3:20:04<24:32, 12.37s/it, it/s=0.06, eta(min)=31.4, sc_used=90, cnt1=237, cnt2=189, cnt3=124, cnt4=101, cnt5=100]
Number-Generate-v2(GEN):  86%|████████▋ | 751/869 [3:20:04<24:33, 12.49s/it, it/s=0.06, eta(min)=31.4, sc_used=90, cnt1=237, cnt2=189, cnt3=124, cnt4=101, cnt5=100]
Number-Generate-v2(GEN):  86%|████████▋ | 751/869 [3:20:16<24:33, 12.49s/it, it/s=0.06, eta(min)=31.2, sc_used=90, cnt1=238, cnt2=189, cnt3=124, cnt4=101, cnt5=100]
Number-Generate-v2(GEN):  87%|████████▋ | 752/869 [3:20:16<24:09, 12.39s/it, it/s=0.06, eta(min)=31.2, sc_used=90, cnt1=238, cnt2=189, cnt3=124, cnt4=101, cnt5=100]
Number-Generate-v2(GEN):  87%|████████▋ | 752/869 [3:20:27<24:09, 12.39s/it, it/s=0.06, eta(min)=30.9, sc_used=90, cnt1=239, cnt2=189, cnt3=124, cnt4=101, cnt5=100]
Number-Generate-v2(GEN):  87%|████████▋ | 753/869 [3:20:27<22:58, 11.88s/it, it/s=0.06, eta(min)=30.9, sc_used=90, cnt1=239, cnt2=189, cnt3=124, cnt4=101, cnt5=100]
Number-Generate-v2(GEN):  87%|████████▋ | 753/869 [3:20:39<22:58, 11.88s/it, it/s=0.06, eta(min)=30.6, sc_used=90, cnt1=240, cnt2=189, cnt3=124, cnt4=101, cnt5=100]
Number-Generate-v2(GEN):  87%|████████▋ | 754/869 [3:20:39<22:45, 11.87s/it, it/s=0.06, eta(min)=30.6, sc_used=90, cnt1=240, cnt2=189, cnt3=124, cnt4=101, cnt5=100]
Number-Generate-v2(GEN):  87%|████████▋ | 754/869 [3:20:52<22:45, 11.87s/it, it/s=0.06, eta(min)=30.3, sc_used=90, cnt1=240, cnt2=189, cnt3=124, cnt4=101, cnt5=101]
Number-Generate-v2(GEN):  87%|████████▋ | 755/869 [3:20:52<23:22, 12.30s/it, it/s=0.06, eta(min)=30.3, sc_used=90, cnt1=240, cnt2=189, cnt3=124, cnt4=101, cnt5=101]
Number-Generate-v2(GEN):  87%|████████▋ | 755/869 [3:21:04<23:22, 12.30s/it, it/s=0.06, eta(min)=30.1, sc_used=90, cnt1=241, cnt2=189, cnt3=124, cnt4=101, cnt5=101]
Number-Generate-v2(GEN):  87%|████████▋ | 756/869 [3:21:04<22:57, 12.19s/it, it/s=0.06, eta(min)=30.1, sc_used=90, cnt1=241, cnt2=189, cnt3=124, cnt4=101, cnt5=101]
Number-Generate-v2(GEN):  87%|████████▋ | 756/869 [3:21:16<22:57, 12.19s/it, it/s=0.06, eta(min)=29.8, sc_used=90, cnt1=242, cnt2=189, cnt3=124, cnt4=101, cnt5=101]
Number-Generate-v2(GEN):  87%|████████▋ | 757/869 [3:21:16<22:48, 12.22s/it, it/s=0.06, eta(min)=29.8, sc_used=90, cnt1=242, cnt2=189, cnt3=124, cnt4=101, cnt5=101]
Number-Generate-v2(GEN):  87%|████████▋ | 757/869 [3:21:30<22:48, 12.22s/it, it/s=0.06, eta(min)=29.5, sc_used=90, cnt1=243, cnt2=189, cnt3=124, cnt4=101, cnt5=101]
Number-Generate-v2(GEN):  87%|████████▋ | 758/869 [3:21:30<23:20, 12.61s/it, it/s=0.06, eta(min)=29.5, sc_used=90, cnt1=243, cnt2=189, cnt3=124, cnt4=101, cnt5=101]
Number-Generate-v2(GEN):  87%|████████▋ | 758/869 [3:21:42<23:20, 12.61s/it, it/s=0.06, eta(min)=29.2, sc_used=90, cnt1=244, cnt2=189, cnt3=124, cnt4=101, cnt5=101]
Number-Generate-v2(GEN):  87%|████████▋ | 759/869 [3:21:42<22:47, 12.43s/it, it/s=0.06, eta(min)=29.2, sc_used=90, cnt1=244, cnt2=189, cnt3=124, cnt4=101, cnt5=101]
Number-Generate-v2(GEN):  87%|████████▋ | 759/869 [3:21:55<22:47, 12.43s/it, it/s=0.06, eta(min)=29.0, sc_used=90, cnt1=244, cnt2=189, cnt3=124, cnt4=101, cnt5=102]
Number-Generate-v2(GEN):  87%|████████▋ | 760/869 [3:21:55<22:45, 12.52s/it, it/s=0.06, eta(min)=29.0, sc_used=90, cnt1=244, cnt2=189, cnt3=124, cnt4=101, cnt5=102]
Number-Generate-v2(GEN):  87%|████████▋ | 760/869 [3:22:07<22:45, 12.52s/it, it/s=0.06, eta(min)=28.7, sc_used=90, cnt1=244, cnt2=189, cnt3=124, cnt4=102, cnt5=102]
Number-Generate-v2(GEN):  88%|████████▊ | 761/869 [3:22:07<22:12, 12.34s/it, it/s=0.06, eta(min)=28.7, sc_used=90, cnt1=244, cnt2=189, cnt3=124, cnt4=102, cnt5=102]
Number-Generate-v2(GEN):  88%|████████▊ | 761/869 [3:22:19<22:12, 12.34s/it, it/s=0.06, eta(min)=28.4, sc_used=90, cnt1=244, cnt2=190, cnt3=124, cnt4=102, cnt5=102]
Number-Generate-v2(GEN):  88%|████████▊ | 762/869 [3:22:19<22:16, 12.49s/it, it/s=0.06, eta(min)=28.4, sc_used=90, cnt1=244, cnt2=190, cnt3=124, cnt4=102, cnt5=102]
Number-Generate-v2(GEN):  88%|████████▊ | 762/869 [3:22:32<22:16, 12.49s/it, it/s=0.06, eta(min)=28.1, sc_used=90, cnt1=245, cnt2=190, cnt3=124, cnt4=102, cnt5=102]
Number-Generate-v2(GEN):  88%|████████▊ | 763/869 [3:22:32<22:02, 12.47s/it, it/s=0.06, eta(min)=28.1, sc_used=90, cnt1=245, cnt2=190, cnt3=124, cnt4=102, cnt5=102]
Number-Generate-v2(GEN):  88%|████████▊ | 763/869 [3:22:43<22:02, 12.47s/it, it/s=0.06, eta(min)=27.9, sc_used=90, cnt1=245, cnt2=190, cnt3=124, cnt4=103, cnt5=102]
Number-Generate-v2(GEN):  88%|████████▊ | 764/869 [3:22:43<20:55, 11.96s/it, it/s=0.06, eta(min)=27.9, sc_used=90, cnt1=245, cnt2=190, cnt3=124, cnt4=103, cnt5=102]
Number-Generate-v2(GEN):  88%|████████▊ | 764/869 [3:22:55<20:55, 11.96s/it, it/s=0.06, eta(min)=27.6, sc_used=90, cnt1=245, cnt2=191, cnt3=124, cnt4=103, cnt5=102]
Number-Generate-v2(GEN):  88%|████████▊ | 765/869 [3:22:55<20:42, 11.95s/it, it/s=0.06, eta(min)=27.6, sc_used=90, cnt1=245, cnt2=191, cnt3=124, cnt4=103, cnt5=102]
Number-Generate-v2(GEN):  88%|████████▊ | 765/869 [3:23:07<20:42, 11.95s/it, it/s=0.06, eta(min)=27.3, sc_used=90, cnt1=245, cnt2=191, cnt3=124, cnt4=104, cnt5=102]
Number-Generate-v2(GEN):  88%|████████▊ | 766/869 [3:23:07<20:36, 12.01s/it, it/s=0.06, eta(min)=27.3, sc_used=90, cnt1=245, cnt2=191, cnt3=124, cnt4=104, cnt5=102]
Number-Generate-v2(GEN):  88%|████████▊ | 766/869 [3:23:19<20:36, 12.01s/it, it/s=0.06, eta(min)=27.0, sc_used=90, cnt1=246, cnt2=191, cnt3=124, cnt4=104, cnt5=102]
Number-Generate-v2(GEN):  88%|████████▊ | 767/869 [3:23:19<20:28, 12.05s/it, it/s=0.06, eta(min)=27.0, sc_used=90, cnt1=246, cnt2=191, cnt3=124, cnt4=104, cnt5=102]
Number-Generate-v2(GEN):  88%|████████▊ | 767/869 [3:23:31<20:28, 12.05s/it, it/s=0.06, eta(min)=26.8, sc_used=90, cnt1=247, cnt2=191, cnt3=124, cnt4=104, cnt5=102]
Number-Generate-v2(GEN):  88%|████████▊ | 768/869 [3:23:31<20:31, 12.20s/it, it/s=0.06, eta(min)=26.8, sc_used=90, cnt1=247, cnt2=191, cnt3=124, cnt4=104, cnt5=102]
Number-Generate-v2(GEN):  88%|████████▊ | 768/869 [3:23:43<20:31, 12.20s/it, it/s=0.06, eta(min)=26.5, sc_used=90, cnt1=247, cnt2=191, cnt3=125, cnt4=104, cnt5=102]
Number-Generate-v2(GEN):  88%|████████▊ | 769/869 [3:23:43<19:58, 11.99s/it, it/s=0.06, eta(min)=26.5, sc_used=90, cnt1=247, cnt2=191, cnt3=125, cnt4=104, cnt5=102]
Number-Generate-v2(GEN):  88%|████████▊ | 769/869 [3:23:55<19:58, 11.99s/it, it/s=0.06, eta(min)=26.2, sc_used=90, cnt1=248, cnt2=191, cnt3=125, cnt4=104, cnt5=102]
Number-Generate-v2(GEN):  89%|████████▊ | 770/869 [3:23:55<19:52, 12.05s/it, it/s=0.06, eta(min)=26.2, sc_used=90, cnt1=248, cnt2=191, cnt3=125, cnt4=104, cnt5=102]
Number-Generate-v2(GEN):  89%|████████▊ | 770/869 [3:24:37<19:52, 12.05s/it, it/s=0.06, eta(min)=26.0, sc_used=91, cnt1=249, cnt2=191, cnt3=125, cnt4=104, cnt5=102]
Number-Generate-v2(GEN):  89%|████████▊ | 771/869 [3:24:37<34:19, 21.02s/it, it/s=0.06, eta(min)=26.0, sc_used=91, cnt1=249, cnt2=191, cnt3=125, cnt4=104, cnt5=102]
