`torch_dtype` is deprecated! Use `dtype` instead!
/opt/conda/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: 'Could not load this library: /opt/conda/lib/python3.10/site-packages/torchvision/image.so'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/data/ephemeral/home/py310/lib/python3.10/site-packages/transformers/quantizers/auto.py:239: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Number-Generate-v2(GEN):  91%|█████████ | 789/869 [3:04:41<16:44, 12.55s/it, it/s=0.07, eta(min)=18.7, sc_used=74, cnt1=250, cnt2=202, cnt3=130, cnt4=106, cnt5=101]
Number-Generate-v2(GEN):  91%|█████████ | 789/869 [3:04:53<16:44, 12.55s/it, it/s=0.07, eta(min)=18.5, sc_used=74, cnt1=250, cnt2=203, cnt3=130, cnt4=106, cnt5=101]
Number-Generate-v2(GEN):  91%|█████████ | 790/869 [3:04:53<16:21, 12.42s/it, it/s=0.07, eta(min)=18.5, sc_used=74, cnt1=250, cnt2=203, cnt3=130, cnt4=106, cnt5=101]
Number-Generate-v2(GEN):  91%|█████████ | 790/869 [3:05:06<16:21, 12.42s/it, it/s=0.07, eta(min)=18.3, sc_used=74, cnt1=250, cnt2=203, cnt3=131, cnt4=106, cnt5=101]
Number-Generate-v2(GEN):  91%|█████████ | 791/869 [3:05:06<16:06, 12.39s/it, it/s=0.07, eta(min)=18.3, sc_used=74, cnt1=250, cnt2=203, cnt3=131, cnt4=106, cnt5=101]
Number-Generate-v2(GEN):  91%|█████████ | 791/869 [3:05:17<16:06, 12.39s/it, it/s=0.07, eta(min)=18.0, sc_used=74, cnt1=250, cnt2=204, cnt3=131, cnt4=106, cnt5=101]
Number-Generate-v2(GEN):  91%|█████████ | 792/869 [3:05:17<15:23, 11.99s/it, it/s=0.07, eta(min)=18.0, sc_used=74, cnt1=250, cnt2=204, cnt3=131, cnt4=106, cnt5=101]
Number-Generate-v2(GEN):  91%|█████████ | 792/869 [3:05:28<15:23, 11.99s/it, it/s=0.07, eta(min)=17.8, sc_used=74, cnt1=250, cnt2=204, cnt3=132, cnt4=106, cnt5=101]
Number-Generate-v2(GEN):  91%|█████████▏| 793/869 [3:05:28<14:51, 11.73s/it, it/s=0.07, eta(min)=17.8, sc_used=74, cnt1=250, cnt2=204, cnt3=132, cnt4=106, cnt5=101]
Number-Generate-v2(GEN):  91%|█████████▏| 793/869 [3:05:41<14:51, 11.73s/it, it/s=0.07, eta(min)=17.5, sc_used=74, cnt1=250, cnt2=204, cnt3=132, cnt4=106, cnt5=102]
Number-Generate-v2(GEN):  91%|█████████▏| 794/869 [3:05:41<15:06, 12.09s/it, it/s=0.07, eta(min)=17.5, sc_used=74, cnt1=250, cnt2=204, cnt3=132, cnt4=106, cnt5=102]
Number-Generate-v2(GEN):  91%|█████████▏| 794/869 [3:05:53<15:06, 12.09s/it, it/s=0.07, eta(min)=17.3, sc_used=74, cnt1=250, cnt2=205, cnt3=132, cnt4=106, cnt5=102]
Number-Generate-v2(GEN):  91%|█████████▏| 795/869 [3:05:53<14:53, 12.07s/it, it/s=0.07, eta(min)=17.3, sc_used=74, cnt1=250, cnt2=205, cnt3=132, cnt4=106, cnt5=102]
Number-Generate-v2(GEN):  91%|█████████▏| 795/869 [3:06:04<14:53, 12.07s/it, it/s=0.07, eta(min)=17.1, sc_used=74, cnt1=250, cnt2=206, cnt3=132, cnt4=106, cnt5=102]
Number-Generate-v2(GEN):  92%|█████████▏| 796/869 [3:06:04<14:18, 11.76s/it, it/s=0.07, eta(min)=17.1, sc_used=74, cnt1=250, cnt2=206, cnt3=132, cnt4=106, cnt5=102]
Number-Generate-v2(GEN):  92%|█████████▏| 796/869 [3:06:15<14:18, 11.76s/it, it/s=0.07, eta(min)=16.8, sc_used=74, cnt1=251, cnt2=206, cnt3=132, cnt4=106, cnt5=102]
Number-Generate-v2(GEN):  92%|█████████▏| 797/869 [3:06:15<14:02, 11.70s/it, it/s=0.07, eta(min)=16.8, sc_used=74, cnt1=251, cnt2=206, cnt3=132, cnt4=106, cnt5=102]
Number-Generate-v2(GEN):  92%|█████████▏| 797/869 [3:06:28<14:02, 11.70s/it, it/s=0.07, eta(min)=16.6, sc_used=74, cnt1=252, cnt2=206, cnt3=132, cnt4=106, cnt5=102]
Number-Generate-v2(GEN):  92%|█████████▏| 798/869 [3:06:28<14:17, 12.08s/it, it/s=0.07, eta(min)=16.6, sc_used=74, cnt1=252, cnt2=206, cnt3=132, cnt4=106, cnt5=102]
Number-Generate-v2(GEN):  92%|█████████▏| 798/869 [3:06:41<14:17, 12.08s/it, it/s=0.07, eta(min)=16.4, sc_used=74, cnt1=253, cnt2=206, cnt3=132, cnt4=106, cnt5=102]
Number-Generate-v2(GEN):  92%|█████████▏| 799/869 [3:06:41<14:12, 12.17s/it, it/s=0.07, eta(min)=16.4, sc_used=74, cnt1=253, cnt2=206, cnt3=132, cnt4=106, cnt5=102]
Number-Generate-v2(GEN):  92%|█████████▏| 799/869 [3:06:53<14:12, 12.17s/it, it/s=0.07, eta(min)=16.1, sc_used=74, cnt1=254, cnt2=206, cnt3=132, cnt4=106, cnt5=102]
Number-Generate-v2(GEN):  92%|█████████▏| 800/869 [3:06:53<13:55, 12.11s/it, it/s=0.07, eta(min)=16.1, sc_used=74, cnt1=254, cnt2=206, cnt3=132, cnt4=106, cnt5=102]
Number-Generate-v2(GEN):  92%|█████████▏| 800/869 [3:07:06<13:55, 12.11s/it, it/s=0.07, eta(min)=15.9, sc_used=74, cnt1=255, cnt2=206, cnt3=132, cnt4=106, cnt5=102]
Number-Generate-v2(GEN):  92%|█████████▏| 801/869 [3:07:06<14:12, 12.54s/it, it/s=0.07, eta(min)=15.9, sc_used=74, cnt1=255, cnt2=206, cnt3=132, cnt4=106, cnt5=102]
Number-Generate-v2(GEN):  92%|█████████▏| 801/869 [3:07:20<14:12, 12.54s/it, it/s=0.07, eta(min)=15.7, sc_used=74, cnt1=256, cnt2=206, cnt3=132, cnt4=106, cnt5=102]
Number-Generate-v2(GEN):  92%|█████████▏| 802/869 [3:07:20<14:14, 12.76s/it, it/s=0.07, eta(min)=15.7, sc_used=74, cnt1=256, cnt2=206, cnt3=132, cnt4=106, cnt5=102]
Number-Generate-v2(GEN):  92%|█████████▏| 802/869 [3:07:32<14:14, 12.76s/it, it/s=0.07, eta(min)=15.4, sc_used=74, cnt1=257, cnt2=206, cnt3=132, cnt4=106, cnt5=102]
Number-Generate-v2(GEN):  92%|█████████▏| 803/869 [3:07:32<13:50, 12.59s/it, it/s=0.07, eta(min)=15.4, sc_used=74, cnt1=257, cnt2=206, cnt3=132, cnt4=106, cnt5=102]
Number-Generate-v2(GEN):  92%|█████████▏| 803/869 [3:07:45<13:50, 12.59s/it, it/s=0.07, eta(min)=15.2, sc_used=74, cnt1=257, cnt2=207, cnt3=132, cnt4=106, cnt5=102]
Number-Generate-v2(GEN):  93%|█████████▎| 804/869 [3:07:45<13:55, 12.85s/it, it/s=0.07, eta(min)=15.2, sc_used=74, cnt1=257, cnt2=207, cnt3=132, cnt4=106, cnt5=102]
Number-Generate-v2(GEN):  93%|█████████▎| 804/869 [3:07:58<13:55, 12.85s/it, it/s=0.07, eta(min)=14.9, sc_used=74, cnt1=258, cnt2=207, cnt3=132, cnt4=106, cnt5=102]
Number-Generate-v2(GEN):  93%|█████████▎| 805/869 [3:07:58<13:39, 12.80s/it, it/s=0.07, eta(min)=14.9, sc_used=74, cnt1=258, cnt2=207, cnt3=132, cnt4=106, cnt5=102]
Number-Generate-v2(GEN):  93%|█████████▎| 805/869 [3:08:10<13:39, 12.80s/it, it/s=0.07, eta(min)=14.7, sc_used=74, cnt1=258, cnt2=207, cnt3=133, cnt4=106, cnt5=102]
Number-Generate-v2(GEN):  93%|█████████▎| 806/869 [3:08:10<13:09, 12.54s/it, it/s=0.07, eta(min)=14.7, sc_used=74, cnt1=258, cnt2=207, cnt3=133, cnt4=106, cnt5=102]
Number-Generate-v2(GEN):  93%|█████████▎| 806/869 [3:08:23<13:09, 12.54s/it, it/s=0.07, eta(min)=14.5, sc_used=74, cnt1=258, cnt2=207, cnt3=133, cnt4=107, cnt5=102]
Number-Generate-v2(GEN):  93%|█████████▎| 807/869 [3:08:23<13:08, 12.71s/it, it/s=0.07, eta(min)=14.5, sc_used=74, cnt1=258, cnt2=207, cnt3=133, cnt4=107, cnt5=102]
Number-Generate-v2(GEN):  93%|█████████▎| 807/869 [3:08:35<13:08, 12.71s/it, it/s=0.07, eta(min)=14.2, sc_used=74, cnt1=259, cnt2=207, cnt3=133, cnt4=107, cnt5=102]
Number-Generate-v2(GEN):  93%|█████████▎| 808/869 [3:08:35<12:47, 12.58s/it, it/s=0.07, eta(min)=14.2, sc_used=74, cnt1=259, cnt2=207, cnt3=133, cnt4=107, cnt5=102]
Number-Generate-v2(GEN):  93%|█████████▎| 808/869 [3:08:46<12:47, 12.58s/it, it/s=0.07, eta(min)=14.0, sc_used=74, cnt1=259, cnt2=207, cnt3=133, cnt4=108, cnt5=102]
Number-Generate-v2(GEN):  93%|█████████▎| 809/869 [3:08:46<12:02, 12.04s/it, it/s=0.07, eta(min)=14.0, sc_used=74, cnt1=259, cnt2=207, cnt3=133, cnt4=108, cnt5=102]
Number-Generate-v2(GEN):  93%|█████████▎| 809/869 [3:08:58<12:02, 12.04s/it, it/s=0.07, eta(min)=13.8, sc_used=74, cnt1=260, cnt2=207, cnt3=133, cnt4=108, cnt5=102]
Number-Generate-v2(GEN):  93%|█████████▎| 810/869 [3:08:58<11:44, 11.94s/it, it/s=0.07, eta(min)=13.8, sc_used=74, cnt1=260, cnt2=207, cnt3=133, cnt4=108, cnt5=102]
Number-Generate-v2(GEN):  93%|█████████▎| 810/869 [3:09:10<11:44, 11.94s/it, it/s=0.07, eta(min)=13.5, sc_used=74, cnt1=260, cnt2=207, cnt3=133, cnt4=108, cnt5=103]
Number-Generate-v2(GEN):  93%|█████████▎| 811/869 [3:09:10<11:35, 12.00s/it, it/s=0.07, eta(min)=13.5, sc_used=74, cnt1=260, cnt2=207, cnt3=133, cnt4=108, cnt5=103]
Number-Generate-v2(GEN):  93%|█████████▎| 811/869 [3:09:22<11:35, 12.00s/it, it/s=0.07, eta(min)=13.3, sc_used=74, cnt1=260, cnt2=207, cnt3=133, cnt4=108, cnt5=104]
Number-Generate-v2(GEN):  93%|█████████▎| 812/869 [3:09:22<11:21, 11.95s/it, it/s=0.07, eta(min)=13.3, sc_used=74, cnt1=260, cnt2=207, cnt3=133, cnt4=108, cnt5=104]
Number-Generate-v2(GEN):  93%|█████████▎| 812/869 [3:09:35<11:21, 11.95s/it, it/s=0.07, eta(min)=13.1, sc_used=74, cnt1=261, cnt2=207, cnt3=133, cnt4=108, cnt5=104]
Number-Generate-v2(GEN):  94%|█████████▎| 813/869 [3:09:35<11:26, 12.25s/it, it/s=0.07, eta(min)=13.1, sc_used=74, cnt1=261, cnt2=207, cnt3=133, cnt4=108, cnt5=104]
Number-Generate-v2(GEN):  94%|█████████▎| 813/869 [3:09:47<11:26, 12.25s/it, it/s=0.07, eta(min)=12.8, sc_used=74, cnt1=261, cnt2=208, cnt3=133, cnt4=108, cnt5=104]
Number-Generate-v2(GEN):  94%|█████████▎| 814/869 [3:09:47<11:09, 12.18s/it, it/s=0.07, eta(min)=12.8, sc_used=74, cnt1=261, cnt2=208, cnt3=133, cnt4=108, cnt5=104]
Number-Generate-v2(GEN):  94%|█████████▎| 814/869 [3:10:00<11:09, 12.18s/it, it/s=0.07, eta(min)=12.6, sc_used=74, cnt1=262, cnt2=208, cnt3=133, cnt4=108, cnt5=104]
Number-Generate-v2(GEN):  94%|█████████▍| 815/869 [3:10:00<11:15, 12.50s/it, it/s=0.07, eta(min)=12.6, sc_used=74, cnt1=262, cnt2=208, cnt3=133, cnt4=108, cnt5=104]
Number-Generate-v2(GEN):  94%|█████████▍| 815/869 [3:10:13<11:15, 12.50s/it, it/s=0.07, eta(min)=12.4, sc_used=74, cnt1=262, cnt2=208, cnt3=133, cnt4=108, cnt5=105]
Number-Generate-v2(GEN):  94%|█████████▍| 816/869 [3:10:13<11:17, 12.79s/it, it/s=0.07, eta(min)=12.4, sc_used=74, cnt1=262, cnt2=208, cnt3=133, cnt4=108, cnt5=105]
Number-Generate-v2(GEN):  94%|█████████▍| 816/869 [3:10:27<11:17, 12.79s/it, it/s=0.07, eta(min)=12.1, sc_used=74, cnt1=262, cnt2=209, cnt3=133, cnt4=108, cnt5=105]
Number-Generate-v2(GEN):  94%|█████████▍| 817/869 [3:10:27<11:10, 12.89s/it, it/s=0.07, eta(min)=12.1, sc_used=74, cnt1=262, cnt2=209, cnt3=133, cnt4=108, cnt5=105]
Number-Generate-v2(GEN):  94%|█████████▍| 817/869 [3:10:39<11:10, 12.89s/it, it/s=0.07, eta(min)=11.9, sc_used=74, cnt1=263, cnt2=209, cnt3=133, cnt4=108, cnt5=105]
Number-Generate-v2(GEN):  94%|█████████▍| 818/869 [3:10:39<10:49, 12.74s/it, it/s=0.07, eta(min)=11.9, sc_used=74, cnt1=263, cnt2=209, cnt3=133, cnt4=108, cnt5=105]
Number-Generate-v2(GEN):  94%|█████████▍| 818/869 [3:10:50<10:49, 12.74s/it, it/s=0.07, eta(min)=11.7, sc_used=74, cnt1=263, cnt2=209, cnt3=133, cnt4=109, cnt5=105]
Number-Generate-v2(GEN):  94%|█████████▍| 819/869 [3:10:50<10:18, 12.37s/it, it/s=0.07, eta(min)=11.7, sc_used=74, cnt1=263, cnt2=209, cnt3=133, cnt4=109, cnt5=105]
Number-Generate-v2(GEN):  94%|█████████▍| 819/869 [3:11:02<10:18, 12.37s/it, it/s=0.07, eta(min)=11.4, sc_used=74, cnt1=264, cnt2=209, cnt3=133, cnt4=109, cnt5=105]
Number-Generate-v2(GEN):  94%|█████████▍| 820/869 [3:11:02<09:48, 12.02s/it, it/s=0.07, eta(min)=11.4, sc_used=74, cnt1=264, cnt2=209, cnt3=133, cnt4=109, cnt5=105]
Number-Generate-v2(GEN):  94%|█████████▍| 820/869 [3:11:14<09:48, 12.02s/it, it/s=0.07, eta(min)=11.2, sc_used=74, cnt1=265, cnt2=209, cnt3=133, cnt4=109, cnt5=105]
Number-Generate-v2(GEN):  94%|█████████▍| 821/869 [3:11:14<09:35, 12.00s/it, it/s=0.07, eta(min)=11.2, sc_used=74, cnt1=265, cnt2=209, cnt3=133, cnt4=109, cnt5=105]
Number-Generate-v2(GEN):  94%|█████████▍| 821/869 [3:11:26<09:35, 12.00s/it, it/s=0.07, eta(min)=10.9, sc_used=74, cnt1=266, cnt2=209, cnt3=133, cnt4=109, cnt5=105]
Number-Generate-v2(GEN):  95%|█████████▍| 822/869 [3:11:26<09:32, 12.19s/it, it/s=0.07, eta(min)=10.9, sc_used=74, cnt1=266, cnt2=209, cnt3=133, cnt4=109, cnt5=105]
Number-Generate-v2(GEN):  95%|█████████▍| 822/869 [3:11:39<09:32, 12.19s/it, it/s=0.07, eta(min)=10.7, sc_used=74, cnt1=267, cnt2=209, cnt3=133, cnt4=109, cnt5=105]
Number-Generate-v2(GEN):  95%|█████████▍| 823/869 [3:11:39<09:35, 12.51s/it, it/s=0.07, eta(min)=10.7, sc_used=74, cnt1=267, cnt2=209, cnt3=133, cnt4=109, cnt5=105]
Number-Generate-v2(GEN):  95%|█████████▍| 823/869 [3:11:52<09:35, 12.51s/it, it/s=0.07, eta(min)=10.5, sc_used=74, cnt1=267, cnt2=210, cnt3=133, cnt4=109, cnt5=105]
Number-Generate-v2(GEN):  95%|█████████▍| 824/869 [3:11:52<09:23, 12.52s/it, it/s=0.07, eta(min)=10.5, sc_used=74, cnt1=267, cnt2=210, cnt3=133, cnt4=109, cnt5=105]
Number-Generate-v2(GEN):  95%|█████████▍| 824/869 [3:12:04<09:23, 12.52s/it, it/s=0.07, eta(min)=10.2, sc_used=74, cnt1=268, cnt2=210, cnt3=133, cnt4=109, cnt5=105]
Number-Generate-v2(GEN):  95%|█████████▍| 825/869 [3:12:04<09:03, 12.36s/it, it/s=0.07, eta(min)=10.2, sc_used=74, cnt1=268, cnt2=210, cnt3=133, cnt4=109, cnt5=105]
Number-Generate-v2(GEN):  95%|█████████▍| 825/869 [3:12:16<09:03, 12.36s/it, it/s=0.07, eta(min)=10.0, sc_used=74, cnt1=268, cnt2=211, cnt3=133, cnt4=109, cnt5=105]
Number-Generate-v2(GEN):  95%|█████████▌| 826/869 [3:12:16<08:52, 12.39s/it, it/s=0.07, eta(min)=10.0, sc_used=74, cnt1=268, cnt2=211, cnt3=133, cnt4=109, cnt5=105]
Number-Generate-v2(GEN):  95%|█████████▌| 826/869 [3:12:29<08:52, 12.39s/it, it/s=0.07, eta(min)=9.8, sc_used=74, cnt1=269, cnt2=211, cnt3=133, cnt4=109, cnt5=105] 
Number-Generate-v2(GEN):  95%|█████████▌| 827/869 [3:12:29<08:39, 12.37s/it, it/s=0.07, eta(min)=9.8, sc_used=74, cnt1=269, cnt2=211, cnt3=133, cnt4=109, cnt5=105]
Number-Generate-v2(GEN):  95%|█████████▌| 827/869 [3:12:40<08:39, 12.37s/it, it/s=0.07, eta(min)=9.5, sc_used=74, cnt1=269, cnt2=211, cnt3=134, cnt4=109, cnt5=105]
Number-Generate-v2(GEN):  95%|█████████▌| 828/869 [3:12:40<08:14, 12.05s/it, it/s=0.07, eta(min)=9.5, sc_used=74, cnt1=269, cnt2=211, cnt3=134, cnt4=109, cnt5=105]
Number-Generate-v2(GEN):  95%|█████████▌| 828/869 [3:12:51<08:14, 12.05s/it, it/s=0.07, eta(min)=9.3, sc_used=74, cnt1=269, cnt2=211, cnt3=134, cnt4=110, cnt5=105]
Number-Generate-v2(GEN):  95%|█████████▌| 829/869 [3:12:51<07:46, 11.66s/it, it/s=0.07, eta(min)=9.3, sc_used=74, cnt1=269, cnt2=211, cnt3=134, cnt4=110, cnt5=105]
Number-Generate-v2(GEN):  95%|█████████▌| 829/869 [3:13:04<07:46, 11.66s/it, it/s=0.07, eta(min)=9.1, sc_used=74, cnt1=270, cnt2=211, cnt3=134, cnt4=110, cnt5=105]
Number-Generate-v2(GEN):  96%|█████████▌| 830/869 [3:13:04<07:47, 11.99s/it, it/s=0.07, eta(min)=9.1, sc_used=74, cnt1=270, cnt2=211, cnt3=134, cnt4=110, cnt5=105]
Number-Generate-v2(GEN):  96%|█████████▌| 830/869 [3:13:14<07:47, 11.99s/it, it/s=0.07, eta(min)=8.8, sc_used=74, cnt1=270, cnt2=211, cnt3=135, cnt4=110, cnt5=105]
Number-Generate-v2(GEN):  96%|█████████▌| 831/869 [3:13:14<07:21, 11.62s/it, it/s=0.07, eta(min)=8.8, sc_used=74, cnt1=270, cnt2=211, cnt3=135, cnt4=110, cnt5=105]
Number-Generate-v2(GEN):  96%|█████████▌| 831/869 [3:13:25<07:21, 11.62s/it, it/s=0.07, eta(min)=8.6, sc_used=74, cnt1=270, cnt2=212, cnt3=135, cnt4=110, cnt5=105]
Number-Generate-v2(GEN):  96%|█████████▌| 832/869 [3:13:25<07:00, 11.36s/it, it/s=0.07, eta(min)=8.6, sc_used=74, cnt1=270, cnt2=212, cnt3=135, cnt4=110, cnt5=105]
Number-Generate-v2(GEN):  96%|█████████▌| 832/869 [3:13:37<07:00, 11.36s/it, it/s=0.07, eta(min)=8.4, sc_used=74, cnt1=270, cnt2=213, cnt3=135, cnt4=110, cnt5=105]
Number-Generate-v2(GEN):  96%|█████████▌| 833/869 [3:13:37<06:51, 11.42s/it, it/s=0.07, eta(min)=8.4, sc_used=74, cnt1=270, cnt2=213, cnt3=135, cnt4=110, cnt5=105]
Number-Generate-v2(GEN):  96%|█████████▌| 833/869 [3:13:49<06:51, 11.42s/it, it/s=0.07, eta(min)=8.1, sc_used=74, cnt1=271, cnt2=213, cnt3=135, cnt4=110, cnt5=105]
Number-Generate-v2(GEN):  96%|█████████▌| 834/869 [3:13:49<06:48, 11.68s/it, it/s=0.07, eta(min)=8.1, sc_used=74, cnt1=271, cnt2=213, cnt3=135, cnt4=110, cnt5=105]
Number-Generate-v2(GEN):  96%|█████████▌| 834/869 [3:14:00<06:48, 11.68s/it, it/s=0.07, eta(min)=7.9, sc_used=74, cnt1=271, cnt2=213, cnt3=136, cnt4=110, cnt5=105]
Number-Generate-v2(GEN):  96%|█████████▌| 835/869 [3:14:00<06:35, 11.63s/it, it/s=0.07, eta(min)=7.9, sc_used=74, cnt1=271, cnt2=213, cnt3=136, cnt4=110, cnt5=105]
Number-Generate-v2(GEN):  96%|█████████▌| 835/869 [3:14:12<06:35, 11.63s/it, it/s=0.07, eta(min)=7.7, sc_used=74, cnt1=271, cnt2=214, cnt3=136, cnt4=110, cnt5=105]
Number-Generate-v2(GEN):  96%|█████████▌| 836/869 [3:14:12<06:18, 11.48s/it, it/s=0.07, eta(min)=7.7, sc_used=74, cnt1=271, cnt2=214, cnt3=136, cnt4=110, cnt5=105]
Number-Generate-v2(GEN):  96%|█████████▌| 836/869 [3:14:24<06:18, 11.48s/it, it/s=0.07, eta(min)=7.4, sc_used=74, cnt1=271, cnt2=214, cnt3=136, cnt4=111, cnt5=105]
Number-Generate-v2(GEN):  96%|█████████▋| 837/869 [3:14:24<06:18, 11.82s/it, it/s=0.07, eta(min)=7.4, sc_used=74, cnt1=271, cnt2=214, cnt3=136, cnt4=111, cnt5=105]
Number-Generate-v2(GEN):  96%|█████████▋| 837/869 [3:14:36<06:18, 11.82s/it, it/s=0.07, eta(min)=7.2, sc_used=74, cnt1=271, cnt2=214, cnt3=136, cnt4=112, cnt5=105]
Number-Generate-v2(GEN):  96%|█████████▋| 838/869 [3:14:36<06:06, 11.81s/it, it/s=0.07, eta(min)=7.2, sc_used=74, cnt1=271, cnt2=214, cnt3=136, cnt4=112, cnt5=105]
Number-Generate-v2(GEN):  96%|█████████▋| 838/869 [3:14:49<06:06, 11.81s/it, it/s=0.07, eta(min)=7.0, sc_used=74, cnt1=272, cnt2=214, cnt3=136, cnt4=112, cnt5=105]
Number-Generate-v2(GEN):  97%|█████████▋| 839/869 [3:14:49<06:05, 12.18s/it, it/s=0.07, eta(min)=7.0, sc_used=74, cnt1=272, cnt2=214, cnt3=136, cnt4=112, cnt5=105]
Number-Generate-v2(GEN):  97%|█████████▋| 839/869 [3:15:02<06:05, 12.18s/it, it/s=0.07, eta(min)=6.7, sc_used=74, cnt1=273, cnt2=214, cnt3=136, cnt4=112, cnt5=105]
Number-Generate-v2(GEN):  97%|█████████▋| 840/869 [3:15:02<06:00, 12.44s/it, it/s=0.07, eta(min)=6.7, sc_used=74, cnt1=273, cnt2=214, cnt3=136, cnt4=112, cnt5=105]
Number-Generate-v2(GEN):  97%|█████████▋| 840/869 [3:15:15<06:00, 12.44s/it, it/s=0.07, eta(min)=6.5, sc_used=74, cnt1=273, cnt2=215, cnt3=136, cnt4=112, cnt5=105]
Number-Generate-v2(GEN):  97%|█████████▋| 841/869 [3:15:15<05:50, 12.50s/it, it/s=0.07, eta(min)=6.5, sc_used=74, cnt1=273, cnt2=215, cnt3=136, cnt4=112, cnt5=105]
Number-Generate-v2(GEN):  97%|█████████▋| 841/869 [3:15:28<05:50, 12.50s/it, it/s=0.07, eta(min)=6.3, sc_used=74, cnt1=273, cnt2=215, cnt3=136, cnt4=113, cnt5=105]
Number-Generate-v2(GEN):  97%|█████████▋| 842/869 [3:15:28<05:39, 12.59s/it, it/s=0.07, eta(min)=6.3, sc_used=74, cnt1=273, cnt2=215, cnt3=136, cnt4=113, cnt5=105]
Number-Generate-v2(GEN):  97%|█████████▋| 842/869 [3:15:41<05:39, 12.59s/it, it/s=0.07, eta(min)=6.0, sc_used=74, cnt1=274, cnt2=215, cnt3=136, cnt4=113, cnt5=105]
Number-Generate-v2(GEN):  97%|█████████▋| 843/869 [3:15:41<05:36, 12.94s/it, it/s=0.07, eta(min)=6.0, sc_used=74, cnt1=274, cnt2=215, cnt3=136, cnt4=113, cnt5=105]
Number-Generate-v2(GEN):  97%|█████████▋| 843/869 [3:15:52<05:36, 12.94s/it, it/s=0.07, eta(min)=5.8, sc_used=74, cnt1=275, cnt2=215, cnt3=136, cnt4=113, cnt5=105]
Number-Generate-v2(GEN):  97%|█████████▋| 844/869 [3:15:52<05:09, 12.39s/it, it/s=0.07, eta(min)=5.8, sc_used=74, cnt1=275, cnt2=215, cnt3=136, cnt4=113, cnt5=105]
Number-Generate-v2(GEN):  97%|█████████▋| 844/869 [3:16:03<05:09, 12.39s/it, it/s=0.07, eta(min)=5.6, sc_used=74, cnt1=275, cnt2=216, cnt3=136, cnt4=113, cnt5=105]
Number-Generate-v2(GEN):  97%|█████████▋| 845/869 [3:16:03<04:44, 11.87s/it, it/s=0.07, eta(min)=5.6, sc_used=74, cnt1=275, cnt2=216, cnt3=136, cnt4=113, cnt5=105]
Number-Generate-v2(GEN):  97%|█████████▋| 845/869 [3:16:15<04:44, 11.87s/it, it/s=0.07, eta(min)=5.3, sc_used=74, cnt1=276, cnt2=216, cnt3=136, cnt4=113, cnt5=105]
Number-Generate-v2(GEN):  97%|█████████▋| 846/869 [3:16:15<04:36, 12.02s/it, it/s=0.07, eta(min)=5.3, sc_used=74, cnt1=276, cnt2=216, cnt3=136, cnt4=113, cnt5=105]
Number-Generate-v2(GEN):  97%|█████████▋| 846/869 [3:16:28<04:36, 12.02s/it, it/s=0.07, eta(min)=5.1, sc_used=74, cnt1=277, cnt2=216, cnt3=136, cnt4=113, cnt5=105]
Number-Generate-v2(GEN):  97%|█████████▋| 847/869 [3:16:28<04:25, 12.09s/it, it/s=0.07, eta(min)=5.1, sc_used=74, cnt1=277, cnt2=216, cnt3=136, cnt4=113, cnt5=105]
Number-Generate-v2(GEN):  97%|█████████▋| 847/869 [3:16:40<04:25, 12.09s/it, it/s=0.07, eta(min)=4.9, sc_used=74, cnt1=277, cnt2=217, cnt3=136, cnt4=113, cnt5=105]
Number-Generate-v2(GEN):  98%|█████████▊| 848/869 [3:16:40<04:17, 12.27s/it, it/s=0.07, eta(min)=4.9, sc_used=74, cnt1=277, cnt2=217, cnt3=136, cnt4=113, cnt5=105]
Number-Generate-v2(GEN):  98%|█████████▊| 848/869 [3:16:53<04:17, 12.27s/it, it/s=0.07, eta(min)=4.6, sc_used=74, cnt1=277, cnt2=218, cnt3=136, cnt4=113, cnt5=105]
Number-Generate-v2(GEN):  98%|█████████▊| 849/869 [3:16:53<04:09, 12.46s/it, it/s=0.07, eta(min)=4.6, sc_used=74, cnt1=277, cnt2=218, cnt3=136, cnt4=113, cnt5=105]
